,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,42.0,0.0,1.0,46.0,0.0,279.0,0.0,2.0,242.0,0.0,0.0,0.0,0.0,50.0,0.0,18.0,0.0,0.0,44.0,16.0,316.0
layer_1,278.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,11.0,98.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,91.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.0,8.0,1.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,32.0,0.0,44.0,0.0,2.0,11.0,2.0
layer_4,0.0,4.0,1.0,0.0,43.0,109.0,0.0,0.0,3.0,0.0,4.0,6.0,0.0,0.0,19.0,4.0,2.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,1.0,0.0
layer_5,0.0,55.0,3.0,0.0,0.0,1.0,2.0,81.0,10.0,145.0,0.0,0.0,0.0,140.0,0.0,2.0,0.0,3.0,0.0,0.0,43.0,60.0,18.0,0.0,20.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
layer_6,0.0,5.0,0.0,0.0,4.0,63.0,15.0,3.0,54.0,0.0,0.0,0.0,43.0,22.0,14.0,16.0,1.0,0.0,28.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,34.0
layer_7,169.0,87.0,1.0,0.0,1.0,2.0,16.0,23.0,44.0,41.0,11.0,113.0,0.0,12.0,39.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,142.0,48.0,27.0,1.0,0.0,0.0,0.0,4.0
layer_8,1.0,11.0,3.0,0.0,2.0,0.0,14.0,0.0,142.0,113.0,1.0,0.0,1.0,41.0,0.0,0.0,0.0,8.0,0.0,0.0,72.0,50.0,0.0,17.0,0.0,14.0,5.0,44.0,130.0,28.0,0.0,2.0
layer_9,140.0,22.0,0.0,0.0,7.0,5.0,1.0,0.0,0.0,0.0,49.0,51.0,51.0,0.0,10.0,2.0,2.0,17.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,12.0,3.0,1.0,49.0
