,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,12.0,21.0,1.0,14.0,0.0,168.0,0.0,11.0,1.0,0.0,32.0,11.0
layer_1,6.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
layer_2,0.0,0.0,2.0,0.0,0.0,10.0,2.0,18.0,0.0,9.0,2.0,0.0
layer_3,0.0,175.0,2.0,0.0,1.0,2.0,0.0,9.0,0.0,0.0,1.0,3.0
layer_4,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_5,0.0,7.0,0.0,0.0,0.0,0.0,207.0,0.0,1.0,1.0,0.0,0.0
layer_6,0.0,13.0,1.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0
layer_7,4.0,0.0,54.0,0.0,19.0,0.0,1.0,298.0,3.0,121.0,37.0,156.0
layer_8,1.0,63.0,58.0,85.0,360.0,79.0,0.0,70.0,103.0,120.0,15.0,533.0
layer_9,0.0,0.0,0.0,0.0,0.0,224.0,0.0,38.0,0.0,0.0,1.0,0.0
layer_10,1.0,96.0,5.0,1.0,18.0,68.0,7.0,133.0,20.0,12.0,10.0,0.0
layer_11,17.0,20.0,1.0,356.0,152.0,71.0,294.0,310.0,253.0,59.0,8.0,326.0
