,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,72.0,81.0,55.0,148.0,94.0,179.0,20.0,18.0,75.0,7.0,85.0,197.0
layer_1,84.0,34.0,4.0,0.0,0.0,10.0,5.0,0.0,3.0,1.0,3.0,0.0
layer_2,0.0,0.0,23.0,0.0,0.0,4.0,8.0,195.0,0.0,7.0,0.0,1.0
layer_3,81.0,11.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
layer_4,0.0,8.0,117.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
layer_5,0.0,0.0,15.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,4.0,0.0
layer_6,1.0,159.0,41.0,0.0,0.0,0.0,11.0,1.0,11.0,0.0,0.0,0.0
layer_7,7.0,0.0,0.0,0.0,26.0,1.0,3.0,42.0,7.0,484.0,1.0,354.0
layer_8,13.0,47.0,501.0,23.0,169.0,7.0,0.0,0.0,186.0,287.0,4.0,2.0
layer_9,0.0,0.0,0.0,4.0,0.0,0.0,45.0,0.0,4.0,175.0,11.0,0.0
layer_10,10.0,0.0,121.0,222.0,2.0,26.0,157.0,48.0,0.0,0.0,0.0,1.0
layer_11,269.0,133.0,0.0,77.0,122.0,281.0,1.0,73.0,164.0,300.0,162.0,424.0
