,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,14.0,15.0,15.0,39.0,40.0,11.0,18.0,43.0,22.0,17.0,11.0,12.0
layer_1,47.0,40.0,29.0,11.0,19.0,16.0,14.0,15.0,11.0,10.0,32.0,10.0
layer_2,42.0,14.0,45.0,48.0,21.0,44.0,11.0,35.0,46.0,43.0,35.0,11.0
layer_3,11.0,11.0,46.0,21.0,12.0,11.0,40.0,45.0,41.0,12.0,11.0,17.0
layer_4,11.0,11.0,11.0,25.0,11.0,11.0,16.0,31.0,15.0,12.0,11.0,45.0
layer_5,11.0,11.0,13.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_6,14.0,11.0,11.0,11.0,18.0,11.0,11.0,11.0,20.0,11.0,11.0,11.0
layer_7,20.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_8,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_9,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,24.0,11.0,11.0,11.0
layer_10,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,16.0,11.0,11.0,11.0
