,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,544.0,0.0,0.0,0.0,0.0,0.0,332.0,0.0,302.0,201.0,0.0,0.0,0.0,0.0,1.0,0.0,419.0,0.0,0.0,44.0,154.0,968.0
layer_1,74.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
layer_3,0.0,0.0,0.0,0.0,1.0,0.0,160.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,18.0,2.0,44.0,85.0
layer_4,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
layer_5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,177.0,2.0,0.0,0.0,0.0,0.0,24.0,12.0,6.0,1.0,0.0,9.0,0.0,4.0,0.0,6.0,1.0,3.0,0.0,21.0,7.0,0.0,2.0,0.0,0.0
layer_6,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,20.0,1.0,9.0
layer_7,48.0,0.0,0.0,1.0,0.0,28.0,1.0,14.0,3.0,0.0,0.0,5.0,1.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
layer_8,0.0,3.0,2.0,4.0,3.0,1.0,2.0,0.0,7.0,3.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,199.0
layer_9,0.0,0.0,0.0,0.0,5.0,9.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,338.0,108.0
