,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,19.0,64.0,65.0,142.0,43.0,92.0,49.0,14.0,128.0,32.0,90.0,91.0,89.0,8.0,70.0,54.0
layer_1,2.0,9.0,16.0,51.0,34.0,19.0,16.0,21.0,18.0,20.0,14.0,15.0,31.0,225.0,18.0,7.0
layer_2,42.0,16.0,39.0,100.0,162.0,10.0,67.0,9.0,18.0,43.0,95.0,2.0,5.0,54.0,53.0,156.0
layer_3,36.0,48.0,36.0,35.0,36.0,10.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,35.0
layer_4,36.0,36.0,36.0,36.0,36.0,27.0,36.0,23.0,36.0,36.0,36.0,39.0,36.0,36.0,37.0,36.0
layer_5,46.0,36.0,69.0,36.0,36.0,34.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,63.0
layer_6,40.0,36.0,36.0,36.0,36.0,39.0,36.0,36.0,36.0,36.0,36.0,37.0,36.0,36.0,36.0,36.0
layer_7,38.0,70.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,25.0,36.0,32.0,36.0,33.0
layer_8,36.0,36.0,36.0,36.0,35.0,37.0,32.0,36.0,37.0,37.0,36.0,36.0,50.0,36.0,37.0,36.0
layer_9,37.0,36.0,36.0,36.0,36.0,35.0,36.0,36.0,36.0,43.0,38.0,36.0,36.0,43.0,36.0,36.0
layer_10,36.0,36.0,36.0,37.0,32.0,36.0,36.0,36.0,36.0,36.0,36.0,40.0,37.0,36.0,35.0,36.0
layer_11,36.0,35.0,36.0,36.0,53.0,34.0,36.0,36.0,36.0,36.0,36.0,30.0,37.0,37.0,38.0,36.0
layer_12,36.0,36.0,36.0,36.0,36.0,36.0,36.0,35.0,36.0,36.0,36.0,36.0,26.0,39.0,37.0,36.0
layer_13,39.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,36.0,36.0,36.0
layer_14,36.0,36.0,36.0,36.0,37.0,36.0,36.0,36.0,35.0,24.0,36.0,36.0,36.0,36.0,36.0,36.0
layer_15,36.0,37.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,15.0,39.0,36.0
layer_16,36.0,36.0,36.0,36.0,36.0,36.0,37.0,36.0,36.0,36.0,40.0,36.0,36.0,36.0,36.0,36.0
layer_17,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
layer_18,36.0,36.0,36.0,38.0,36.0,36.0,36.0,36.0,41.0,41.0,36.0,45.0,36.0,36.0,36.0,36.0
layer_19,36.0,36.0,40.0,36.0,43.0,36.0,36.0,36.0,36.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0
layer_20,36.0,36.0,36.0,41.0,36.0,37.0,37.0,37.0,36.0,36.0,36.0,39.0,36.0,36.0,6.0,36.0
layer_21,36.0,36.0,36.0,37.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,46.0,36.0,36.0,36.0
layer_22,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,36.0
layer_23,36.0,36.0,36.0,36.0,36.0,37.0,36.0,36.0,44.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
layer_24,37.0,36.0,36.0,37.0,36.0,36.0,36.0,41.0,35.0,36.0,37.0,36.0,54.0,35.0,36.0,36.0
layer_25,36.0,36.0,36.0,37.0,36.0,36.0,42.0,36.0,35.0,36.0,36.0,36.0,36.0,43.0,37.0,36.0
layer_26,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,55.0,36.0,36.0,36.0,36.0,38.0
layer_27,36.0,36.0,36.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
