,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,36,48,31,20,23,20,18,20,11,10,17,13,8,7,7,10
layer_1,37,35,28,8,32,17,17,17,4,9,1,7,1,3,5,0
layer_2,45,43,52,45,34,8,7,15,6,2,2,2,3,1,4,3
layer_3,18,30,29,38,31,2,39,6,31,4,9,5,4,4,4,0
layer_4,46,32,51,37,9,67,30,3,1,4,16,4,2,2,4,13
layer_5,60,41,33,39,21,9,0,1,4,2,0,0,6,0,0,0
layer_6,26,36,30,13,25,0,24,1,2,0,0,0,0,0,0,0
layer_7,49,25,32,4,16,37,9,3,4,3,3,1,1,1,0,1
layer_8,69,53,24,33,6,2,0,0,1,0,0,0,0,0,0,0
layer_9,45,16,6,44,4,0,4,0,0,0,0,0,0,0,0,0
layer_10,38,26,3,12,3,2,4,1,1,0,0,1,0,0,0,0
layer_11,52,10,13,1,0,1,0,0,0,0,0,0,0,0,0,0
layer_12,3,27,17,6,11,1,0,6,1,0,0,1,0,0,0,0
layer_13,32,30,4,3,3,0,0,0,2,0,0,0,0,0,0,0
layer_14,4,9,0,2,7,5,0,0,0,0,0,0,4,0,0,0
layer_15,31,43,1,16,2,0,5,0,0,0,0,0,0,0,0,0
layer_16,48,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0
layer_17,56,17,2,3,0,0,5,19,0,0,0,0,0,2,0,1
layer_18,26,17,5,5,10,8,0,0,0,0,0,0,0,0,0,0
layer_19,33,13,21,1,0,3,13,1,0,0,0,0,2,0,1,0
layer_20,59,38,8,0,3,1,0,4,0,0,3,0,0,0,0,0
layer_21,60,39,4,10,0,5,4,0,2,0,0,0,0,0,11,1
layer_22,67,23,19,13,26,6,8,9,0,2,0,0,11,0,0,6
layer_23,62,48,13,51,26,32,11,17,24,36,1,1,1,2,10,4
