,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,6.0,31.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,315.0,0.0,28.0,1.0,47.0,0.0,0.0,0.0,0.0
layer_1,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
layer_3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
layer_4,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0
layer_5,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,32.0,69.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0
layer_6,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,37.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,9.0
layer_7,2.0,12.0,0.0,0.0,0.0,0.0,7.0,56.0,24.0,15.0,0.0,0.0,4.0,151.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,0.0,6.0
layer_8,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,9.0,2.0,0.0,10.0,14.0,1.0,0.0,3.0,0.0,0.0,1.0,16.0,2.0
layer_9,3.0,25.0,32.0,0.0,0.0,0.0,32.0,314.0,7.0,0.0,0.0,4.0,25.0,0.0,45.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,2.0
layer_10,23.0,2.0,1.0,0.0,2.0,0.0,7.0,3.0,0.0,1.0,9.0,0.0,220.0,126.0,66.0,0.0,2.0,0.0,13.0,13.0,6.0,0.0,0.0,0.0
layer_11,6.0,0.0,6.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,29.0,4.0,119.0,24.0,0.0,4.0,0.0,33.0,34.0,4.0,1.0,5.0,5.0
layer_12,2.0,6.0,6.0,0.0,0.0,1.0,17.0,4.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,37.0
layer_13,2.0,0.0,2.0,0.0,3.0,1.0,22.0,6.0,128.0,11.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,26.0,0.0,0.0,0.0,2.0
