,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,3,2,0,1,2,2,2,3,2,1,1,1,0,2,0,2
layer_1,3,3,2,1,1,2,1,2,0,1,2,1,1,0,0,2
layer_2,2,5,2,2,2,4,2,1,2,1,2,1,0,1,1,1
layer_3,6,3,2,2,5,2,1,4,2,2,1,0,2,1,0,1
layer_4,3,5,3,2,3,2,0,1,2,1,2,1,1,1,2,1
layer_5,3,5,5,2,0,1,1,1,1,1,1,1,0,1,1,0
layer_6,4,5,2,4,3,1,1,0,1,1,1,1,1,1,1,1
layer_7,3,1,0,3,0,4,2,1,2,1,1,2,1,1,1,1
layer_8,2,0,5,6,3,1,1,1,1,1,1,1,1,1,1,1
layer_9,4,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1
layer_10,6,5,2,3,1,2,3,1,1,1,1,1,1,1,1,1
layer_11,5,4,6,3,1,1,1,1,1,1,1,1,1,1,2,1
layer_12,3,3,2,2,1,2,1,1,1,1,1,2,1,1,1,1
layer_13,4,3,1,3,1,1,1,1,2,1,2,1,1,1,1,1
layer_14,4,3,4,2,1,2,1,1,3,1,1,1,1,1,1,2
layer_15,4,6,6,3,1,1,1,1,1,1,1,1,1,1,1,1
layer_16,4,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1
layer_17,4,3,2,6,1,2,1,1,1,1,1,1,1,1,1,1
layer_18,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1
layer_19,2,5,1,3,1,2,3,1,1,1,1,1,1,1,1,1
layer_20,3,5,3,1,2,1,1,1,1,1,1,1,1,1,1,1
layer_21,1,4,6,4,1,2,2,1,2,1,1,1,1,1,0,1
layer_22,2,4,3,2,3,4,2,2,1,1,1,1,2,1,1,1
layer_23,3,1,3,2,2,1,0,2,2,1,2,0,1,1,1,0
