,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,8,12,26,0,0,0,21,24,12,15,13,16,4,26,28,0
layer_1,0,0,0,0,7,0,7,2,0,0,1,0,1,0,0,1
layer_2,0,1,0,1,1,1,1,0,6,0,12,0,2,9,2,3
layer_3,3,1,4,0,2,5,0,0,5,0,0,5,3,0,25,8
layer_4,2,6,0,0,0,7,0,0,7,4,10,13,0,0,1,4
layer_5,0,0,0,0,9,2,4,0,0,5,0,0,3,10,1,0
layer_6,2,0,1,0,12,22,3,1,0,4,3,13,20,0,3,14
layer_7,0,0,6,7,0,10,0,0,4,10,0,0,0,4,2,9
layer_8,11,0,11,2,3,0,10,4,9,0,0,7,5,0,0,0
layer_9,1,7,0,0,6,0,2,16,0,0,0,7,0,9,0,0
layer_10,0,1,4,0,26,25,1,0,9,1,24,4,11,2,0,4
layer_11,1,5,0,1,17,13,10,4,4,3,6,0,0,17,0,0
layer_12,1,2,1,15,13,28,1,0,0,0,0,0,5,0,0,0
layer_13,6,5,0,2,0,0,0,0,4,13,0,8,1,6,32,0
layer_14,4,0,8,4,22,0,6,5,4,0,11,26,0,0,0,6
layer_15,9,18,0,0,6,10,28,21,6,7,0,2,19,0,19,14
layer_16,24,25,2,1,11,10,0,3,0,16,0,3,0,0,4,0
layer_17,0,1,15,9,0,0,14,1,0,0,8,0,5,5,7,8
layer_18,2,3,2,3,0,0,5,10,0,19,0,18,12,6,7,7
layer_19,1,9,8,17,20,6,0,3,0,0,0,0,4,18,6,3
layer_20,27,30,10,9,8,5,0,3,1,0,1,3,0,0,1,6
layer_21,10,2,0,1,1,4,1,3,9,1,10,8,0,7,9,27
layer_22,5,15,15,17,0,0,12,0,13,36,10,3,6,9,28,31
layer_23,3,8,0,0,2,0,15,32,0,1,14,0,6,6,5,0
layer_24,0,3,28,28,14,30,19,7,0,0,1,4,0,0,2,19
layer_25,1,2,7,7,25,30,1,5,8,15,0,0,0,0,26,0
layer_26,0,0,4,8,5,1,13,1,5,31,3,2,0,3,0,2
layer_27,4,0,22,11,22,3,10,21,0,5,0,0,0,0,0,19
layer_28,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
layer_29,0,0,0,0,0,5,4,0,0,0,8,21,8,0,0,4
layer_30,0,0,0,0,0,0,12,0,0,0,4,11,0,0,0,10
layer_31,3,1,0,9,8,1,0,0,12,0,4,0,0,0,0,0
layer_32,0,0,0,0,0,0,0,0,18,10,1,10,1,0,0,0
layer_33,0,0,0,0,4,0,0,7,0,5,2,5,0,0,0,0
layer_34,0,5,0,0,9,5,0,0,0,0,2,0,0,0,0,0
layer_35,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0
layer_36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_37,0,0,0,0,0,6,0,0,0,9,0,0,1,0,0,0
layer_38,0,4,0,0,0,7,0,0,0,10,15,0,0,0,7,0
layer_39,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0
layer_40,0,0,0,18,0,0,1,0,0,0,2,0,0,0,0,0
layer_41,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0
