,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,142,0,151,35,206,236,182,27,183,10,152,208
layer_1,0,0,0,0,0,142,0,2,1,0,0,154
layer_2,12,0,6,0,1,0,0,2,0,0,0,12
layer_3,0,0,0,0,0,0,0,0,0,171,21,0
layer_4,15,1,106,42,7,4,0,0,0,0,75,0
layer_5,20,3,174,2,39,0,1,63,0,12,56,74
layer_6,23,8,0,79,0,19,26,2,65,0,0,0
layer_7,92,0,34,0,11,1,0,0,0,3,31,0
layer_8,2,0,178,0,1,0,0,7,21,0,2,26
layer_9,0,0,0,0,0,20,2,0,1,0,4,8
layer_10,1,0,4,0,27,27,4,51,13,0,1,0
layer_11,113,0,0,0,27,0,1,2,0,0,163,2
