,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,103,115,0,0,0,0,2,0,60,0,0,0,22,71
layer_1,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
layer_4,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_5,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,31,5,2,0,0,0,0
layer_6,0,0,10,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,6,0,2,0,0,1,0,0,0,0,0
layer_7,1,0,0,2,1,9,2,3,1,0,0,1,1,20,3,0,0,6,27,39,0,2,0,0,1,0,0,7,0,0,0,0
layer_8,3,268,1,5,0,4,1,0,0,0,0,0,5,1,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0
layer_9,0,0,0,0,6,2,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,2,2,15,2,1,0,0,3,1,84,7
layer_10,0,1,0,0,0,0,0,6,53,32,0,0,43,0,18,2,4,0,0,10,2,4,6,11,33,4,1,0,1,0,45,2
layer_11,1,0,0,0,1,0,1,1,0,1,0,1,0,20,0,0,0,7,1,0,9,13,29,10,8,1,18,0,1,5,9,9
layer_12,20,0,5,13,12,0,9,0,0,6,0,0,7,0,19,76,1,4,2,13,0,0,0,0,6,17,3,2,0,1,0,22
layer_13,1,7,54,0,19,2,174,7,0,0,3,0,1,10,5,2,2,11,6,0,0,33,10,1,9,1,10,9,0,7,6,3
layer_14,5,9,6,0,0,0,0,0,0,4,2,1,0,34,0,78,0,0,2,0,10,3,0,0,3,30,1,4,17,1,0,0
layer_15,17,25,22,2,0,0,1,3,26,3,5,2,0,2,0,0,2,0,1,5,11,17,1,1,0,0,0,0,11,9,2,25
layer_16,5,0,0,0,2,1,28,2,0,0,17,2,0,0,1,0,0,41,0,0,2,2,0,9,2,1,10,0,0,0,1,0
layer_17,0,2,0,1,0,43,12,3,0,17,2,1,0,2,3,2,3,15,19,6,11,7,4,2,0,0,4,8,0,0,0,0
layer_18,0,0,16,2,3,113,12,23,22,0,5,0,1,5,1,0,12,1,1,16,0,0,0,0,7,1,1,0,2,0,1,20
layer_19,1,7,2,0,0,2,0,5,5,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4
layer_20,0,0,1,1,1,2,3,0,1,3,0,1,3,0,0,2,1,1,0,2,0,12,1,3,0,1,3,10,2,2,0,1
layer_21,0,0,0,1,0,4,3,0,0,4,0,0,7,0,0,0,0,4,0,1,9,5,2,0,0,0,0,0,1,3,8,0
layer_22,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,8,0
layer_23,0,0,3,1,0,9,0,1,0,0,1,0,0,0,0,0,1,21,0,2,0,0,1,0,9,0,1,8,0,0,1,1
layer_24,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0
layer_25,0,0,0,0,1,0,1,0,0,2,1,0,1,1,0,1,0,1,0,0,1,0,1,2,2,0,1,0,0,0,0,0
layer_26,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,1,0,0,2,4,1,5,0,3,0,1,0,5,5,0
layer_27,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,8,0,3,0,0,2,0,0,0,0,17,1,0,0
layer_28,0,0,1,1,10,1,16,0,10,0,7,2,5,11,23,6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2
layer_29,1,0,9,0,0,0,0,0,1,1,1,0,25,0,2,0,7,2,2,2,2,0,0,0,0,22,0,0,13,2,0,2
layer_30,0,0,1,0,4,0,0,0,3,42,0,24,99,3,0,0,27,3,14,6,0,4,0,5,0,0,0,0,0,15,0,1
layer_31,18,37,5,1,10,7,0,0,15,11,0,0,0,30,2,0,0,0,0,0,4,0,12,0,16,28,2,4,1,0,0,3
