,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,13.0,7.0,3.0,3.0,3.0,2.0,1.0,3.0,4.0,7.0,6.0,1.0,1.0,2.0,2.0,11.0
layer_1,7.0,6.0,4.0,1.0,0.0,4.0,3.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0
layer_2,5.0,10.0,3.0,3.0,0.0,0.0,10.0,3.0,2.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
layer_3,16.0,7.0,1.0,1.0,5.0,1.0,2.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
layer_4,7.0,9.0,5.0,2.0,1.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0,0.0,2.0
layer_5,11.0,9.0,9.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
layer_6,3.0,9.0,1.0,3.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_7,7.0,8.0,2.0,0.0,4.0,7.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
layer_8,7.0,15.0,12.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_9,8.0,3.0,3.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_10,7.0,3.0,2.0,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_11,9.0,4.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_12,2.0,5.0,3.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_13,4.0,6.0,4.0,1.0,5.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
layer_14,5.0,1.0,0.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_15,2.0,5.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_16,17.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
layer_17,6.0,6.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_18,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_19,2.0,11.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_20,8.0,9.0,0.0,2.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_21,6.0,6.0,1.0,7.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
layer_22,9.0,2.0,8.0,1.0,5.0,2.0,1.0,5.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
layer_23,6.0,4.0,3.0,8.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,5.0,0.0,0.0,1.0,3.0
