,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,68,115,238,2,0,0,4,16,0,0,2,21,7,0,0,0,12,84,1,0,0,1,0,136,7,2,5,9,0,0,0,0
layer_1,0,0,0,53,1,0,3,0,1,0,0,69,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,5,0,2,4,0,0,2,0
layer_3,0,4,16,50,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,2,0,0,0,18,0,31,2
layer_4,0,0,0,0,33,0,0,14,0,0,0,0,0,4,39,0,0,0,16,0,0,1,0,0,0,3,0,0,1,0,0,21
layer_5,0,0,9,0,0,0,0,0,0,0,0,1,8,4,20,50,3,2,2,0,0,2,0,0,0,0,0,0,0,1,0,33
layer_6,25,29,0,0,20,0,0,66,9,0,2,15,22,1,0,3,14,0,10,1,0,0,47,0,0,1,0,1,0,98,102,0
layer_7,3,91,10,0,0,9,0,0,2,8,1,113,32,0,36,0,0,25,0,0,7,1,0,0,2,0,0,1,5,51,18,2
layer_8,1,1,0,1,90,2,34,0,0,0,0,0,1,10,3,38,1,4,2,39,22,0,37,4,20,11,0,0,1,5,2,31
layer_9,0,14,26,1,0,0,0,0,3,5,74,89,0,2,0,0,0,0,0,4,0,0,0,0,32,0,76,0,0,2,0,19
layer_10,0,39,0,0,3,1,0,0,0,75,0,70,0,1,5,4,59,1,28,1,19,0,3,0,5,43,7,26,0,0,1,0
layer_11,2,3,5,0,13,1,6,0,2,1,59,0,0,0,0,0,30,5,1,39,0,2,0,0,1,2,1,0,0,0,0,57
layer_12,3,0,14,1,6,1,7,0,0,7,0,7,1,26,0,10,37,17,2,47,0,4,38,27,76,43,34,3,54,21,12,9
layer_13,4,14,2,22,0,0,0,40,24,8,0,17,10,2,8,8,2,0,0,0,0,4,33,0,15,21,0,0,0,111,28,11
layer_14,0,12,24,2,2,1,7,3,68,89,0,5,8,80,2,4,0,0,1,7,0,7,0,18,10,20,205,0,0,4,0,5
layer_15,45,0,0,1,55,7,48,172,4,0,2,39,24,6,10,1,8,0,0,0,15,2,11,16,1,9,32,17,5,6,1,3
layer_16,0,0,1,13,25,4,9,0,13,11,9,8,66,2,16,1,2,9,42,2,0,0,137,1,7,19,0,27,2,25,1,10
layer_17,5,1,1,26,18,1,0,15,1,2,0,4,0,23,21,27,0,0,22,6,49,1,0,5,1,0,2,0,2,1,6,5
layer_18,4,3,7,0,0,0,0,0,5,2,0,33,0,0,5,3,2,1,0,0,0,1,0,2,21,22,5,28,0,4,6,2
layer_19,4,1,8,1,0,0,0,14,21,5,1,0,0,1,0,1,0,0,0,0,3,1,1,1,2,0,2,1,0,0,2,0
layer_20,0,1,0,6,0,0,0,0,2,5,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,2,0,2,4,7,1
layer_21,9,7,7,0,0,2,1,1,0,12,29,0,0,1,5,5,0,0,0,5,0,1,0,0,0,0,4,2,0,0,0,0
layer_22,0,1,1,1,0,1,1,0,3,2,20,7,0,1,4,1,20,0,0,14,0,1,0,0,0,1,0,5,0,0,0,0
layer_23,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,1,10,0,1,0,2,0,3,1,0,2,0,22,0,0,0
layer_24,0,33,0,5,1,0,0,1,0,0,0,1,0,1,0,29,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1
layer_25,1,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,11,0,4,0,0,18,71,0,0,0,0,0,0,0
layer_26,0,0,0,9,0,98,1,0,0,0,0,0,0,0,1,0,0,6,1,2,0,8,2,12,0,1,1,5,0,0,2,0
layer_27,0,1,1,0,0,0,0,0,24,106,1,0,1,0,9,24,4,3,1,0,0,0,0,0,0,0,0,0,0,58,0,0
layer_28,14,0,0,0,0,1,0,1,0,0,36,1,0,0,0,1,1,0,4,0,27,0,0,5,0,0,1,0,0,3,31,17
layer_29,0,4,6,1,0,0,0,1,12,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,1,11,31
layer_30,0,8,5,0,1,1,14,0,0,9,5,0,0,0,0,1,0,5,10,5,7,3,6,12,32,2,5,8,0,0,0,2
layer_31,31,5,1,2,0,0,5,42,0,0,1,0,2,2,228,1,0,0,0,0,0,0,0,0,17,4,9,0,8,0,3,1
