,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_10,32.0,28.0,29.0,29.0,24.0,25.0,32.0,26.0,59.0,42.0,28.0,30.0,61.0,21.0,28.0,26.0,31.0,30.0,29.0,32.0,32.0,33.0,33.0,36.0,54.0,38.0,31.0,30.0,29.0,28.0,92.0,27.0
layer_11,30.0,30.0,32.0,29.0,29.0,29.0,30.0,30.0,29.0,32.0,31.0,29.0,30.0,36.0,30.0,31.0,32.0,4.0,30.0,32.0,32.0,35.0,34.0,31.0,32.0,31.0,34.0,27.0,27.0,32.0,32.0,29.0
layer_12,33.0,25.0,27.0,34.0,31.0,29.0,32.0,29.0,32.0,30.0,30.0,29.0,31.0,29.0,37.0,56.0,30.0,30.0,30.0,31.0,30.0,30.0,30.0,29.0,32.0,37.0,29.0,30.0,30.0,31.0,29.0,37.0
layer_13,31.0,28.0,48.0,29.0,33.0,32.0,116.0,31.0,30.0,32.0,31.0,28.0,29.0,41.0,31.0,27.0,30.0,30.0,30.0,29.0,29.0,35.0,28.0,28.0,33.0,31.0,35.0,35.0,29.0,41.0,25.0,32.0
layer_14,29.0,38.0,31.0,29.0,29.0,29.0,30.0,31.0,31.0,27.0,33.0,29.0,30.0,34.0,2.0,40.0,31.0,30.0,29.0,29.0,34.0,31.0,31.0,30.0,30.0,35.0,26.0,30.0,37.0,32.0,30.0,31.0
layer_15,37.0,33.0,28.0,34.0,30.0,31.0,31.0,31.0,35.0,31.0,34.0,30.0,30.0,34.0,28.0,26.0,30.0,30.0,28.0,30.0,31.0,29.0,30.0,30.0,30.0,31.0,29.0,30.0,36.0,28.0,30.0,43.0
layer_16,31.0,29.0,3.0,31.0,31.0,29.0,36.0,33.0,31.0,31.0,34.0,30.0,29.0,29.0,30.0,30.0,30.0,53.0,28.0,29.0,30.0,30.0,30.0,31.0,31.0,28.0,28.0,33.0,32.0,30.0,30.0,29.0
layer_17,30.0,33.0,32.0,30.0,30.0,32.0,33.0,30.0,29.0,73.0,38.0,32.0,31.0,30.0,34.0,33.0,18.0,48.0,40.0,36.0,34.0,32.0,8.0,33.0,30.0,31.0,29.0,31.0,28.0,23.0,30.0,31.0
layer_18,28.0,30.0,34.0,29.0,29.0,32.0,15.0,23.0,65.0,11.0,26.0,28.0,30.0,29.0,33.0,31.0,38.0,30.0,29.0,36.0,30.0,31.0,30.0,30.0,38.0,29.0,29.0,29.0,31.0,29.0,30.0,30.0
layer_19,30.0,39.0,55.0,24.0,28.0,32.0,32.0,36.0,34.0,28.0,30.0,29.0,33.0,28.0,29.0,27.0,30.0,31.0,30.0,30.0,30.0,27.0,32.0,30.0,30.0,27.0,26.0,25.0,27.0,33.0,22.0,28.0
layer_20,29.0,26.0,34.0,24.0,23.0,28.0,27.0,27.0,29.0,34.0,30.0,48.0,27.0,26.0,27.0,28.0,34.0,29.0,31.0,31.0,32.0,47.0,11.0,32.0,29.0,28.0,36.0,39.0,28.0,29.0,27.0,27.0
layer_21,27.0,27.0,27.0,27.0,27.0,25.0,31.0,29.0,26.0,28.0,27.0,27.0,30.0,27.0,29.0,29.0,31.0,29.0,29.0,33.0,37.0,29.0,30.0,36.0,27.0,32.0,30.0,28.0,26.0,38.0,35.0,30.0
layer_22,28.0,27.0,30.0,27.0,29.0,28.0,29.0,27.0,30.0,29.0,29.0,29.0,28.0,27.0,16.0,33.0,29.0,29.0,29.0,29.0,33.0,29.0,28.0,29.0,27.0,28.0,27.0,28.0,29.0,29.0,48.0,25.0
layer_23,30.0,30.0,18.0,33.0,28.0,30.0,30.0,29.0,32.0,28.0,29.0,29.0,27.0,27.0,27.0,27.0,26.0,30.0,26.0,29.0,27.0,28.0,37.0,25.0,47.0,29.0,27.0,28.0,28.0,27.0,32.0,28.0
layer_24,28.0,35.0,38.0,29.0,38.0,28.0,29.0,29.0,18.0,29.0,30.0,29.0,33.0,33.0,37.0,32.0,29.0,29.0,30.0,28.0,31.0,30.0,31.0,31.0,28.0,40.0,32.0,29.0,29.0,29.0,29.0,33.0
layer_25,30.0,29.0,28.0,29.0,36.0,29.0,31.0,29.0,29.0,30.0,31.0,29.0,28.0,29.0,28.0,35.0,29.0,27.0,30.0,28.0,25.0,28.0,28.0,30.0,29.0,29.0,28.0,28.0,26.0,29.0,29.0,29.0
layer_26,26.0,27.0,29.0,30.0,28.0,30.0,28.0,29.0,29.0,29.0,29.0,29.0,31.0,31.0,29.0,37.0,27.0,27.0,27.0,29.0,32.0,79.0,26.0,54.0,29.0,30.0,28.0,30.0,34.0,76.0,35.0,29.0
layer_27,30.0,30.0,29.0,28.0,31.0,28.0,29.0,26.0,30.0,30.0,17.0,23.0,31.0,31.0,28.0,30.0,29.0,30.0,46.0,29.0,28.0,28.0,29.0,26.0,26.0,27.0,31.0,28.0,42.0,29.0,30.0,28.0
layer_28,28.0,28.0,28.0,26.0,38.0,26.0,45.0,31.0,51.0,30.0,46.0,27.0,34.0,21.0,22.0,29.0,28.0,29.0,28.0,27.0,31.0,24.0,30.0,31.0,27.0,27.0,27.0,28.0,27.0,28.0,20.0,29.0
layer_29,27.0,28.0,37.0,27.0,25.0,29.0,30.0,29.0,28.0,26.0,26.0,25.0,52.0,27.0,30.0,28.0,33.0,58.0,36.0,28.0,28.0,29.0,29.0,27.0,30.0,26.0,27.0,20.0,19.0,27.0,29.0,20.0
layer_30,30.0,29.0,33.0,27.0,37.0,25.0,29.0,28.0,31.0,23.0,31.0,25.0,78.0,26.0,28.0,10.0,48.0,31.0,64.0,28.0,28.0,45.0,27.0,11.0,27.0,27.0,27.0,27.0,27.0,47.0,28.0,24.0
layer_31,43.0,1.0,47.0,34.0,30.0,33.0,28.0,28.0,1.0,10.0,17.0,28.0,25.0,20.0,27.0,28.0,32.0,30.0,31.0,29.0,20.0,31.0,19.0,21.0,21.0,43.0,26.0,35.0,31.0,28.0,29.0,30.0
