,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,1.0,5.0,7.0,20.0,7.0,17.0,7.0,1.0,27.0,5.0,14.0,21.0,19.0,0.0,7.0,2.0
layer_1,0.0,9.0,6.0,5.0,3.0,8.0,1.0,22.0,5.0,4.0,4.0,3.0,4.0,30.0,10.0,2.0
layer_2,14.0,1.0,6.0,1.0,19.0,0.0,16.0,1.0,0.0,13.0,25.0,1.0,3.0,3.0,20.0,5.0
layer_3,24.0,24.0,24.0,26.0,23.0,6.0,23.0,24.0,24.0,24.0,24.0,22.0,27.0,29.0,24.0,24.0
layer_4,23.0,24.0,24.0,22.0,24.0,26.0,23.0,22.0,23.0,24.0,24.0,23.0,24.0,24.0,23.0,23.0
layer_5,15.0,25.0,17.0,24.0,22.0,13.0,24.0,24.0,24.0,18.0,24.0,23.0,26.0,24.0,24.0,25.0
layer_6,23.0,23.0,25.0,23.0,48.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,16.0,24.0,24.0,24.0
layer_7,24.0,23.0,25.0,21.0,23.0,24.0,24.0,24.0,24.0,25.0,24.0,18.0,24.0,25.0,24.0,24.0
layer_8,23.0,24.0,13.0,24.0,24.0,24.0,26.0,24.0,25.0,24.0,24.0,24.0,29.0,24.0,25.0,24.0
layer_9,25.0,24.0,27.0,24.0,17.0,23.0,24.0,25.0,24.0,25.0,23.0,24.0,24.0,24.0,24.0,24.0
layer_10,24.0,24.0,24.0,22.0,21.0,24.0,24.0,24.0,24.0,23.0,24.0,22.0,24.0,24.0,24.0,24.0
layer_11,24.0,25.0,23.0,22.0,22.0,23.0,19.0,24.0,24.0,24.0,10.0,21.0,26.0,25.0,24.0,25.0
layer_12,24.0,24.0,24.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,24.0,24.0,21.0,23.0,24.0,24.0
layer_13,24.0,24.0,24.0,24.0,24.0,12.0,25.0,24.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,24.0
layer_14,23.0,13.0,24.0,24.0,24.0,24.0,24.0,23.0,24.0,15.0,24.0,24.0,24.0,23.0,24.0,24.0
layer_15,24.0,23.0,24.0,17.0,24.0,24.0,24.0,24.0,24.0,24.0,22.0,24.0,24.0,16.0,24.0,24.0
layer_16,24.0,23.0,24.0,23.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,22.0,24.0,24.0,23.0,24.0
layer_17,18.0,24.0,22.0,24.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,23.0,24.0,24.0,24.0,23.0
layer_18,19.0,24.0,24.0,23.0,24.0,24.0,24.0,24.0,20.0,23.0,21.0,24.0,23.0,24.0,24.0,24.0
layer_19,24.0,24.0,24.0,24.0,22.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_20,23.0,24.0,25.0,21.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,23.0,24.0,24.0,12.0,23.0
layer_21,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,27.0,24.0,24.0,24.0
layer_22,24.0,24.0,18.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,24.0,24.0,24.0
layer_23,24.0,22.0,24.0,22.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_24,24.0,24.0,21.0,24.0,24.0,24.0,25.0,25.0,21.0,24.0,24.0,24.0,26.0,24.0,24.0,24.0
layer_25,24.0,24.0,23.0,24.0,24.0,24.0,24.0,23.0,23.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0
layer_26,24.0,24.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0,25.0
layer_27,22.0,24.0,20.0,21.0,24.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
