,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,19.0,20.0,26.0,20.0,21.0,28.0,23.0,17.0,20.0,19.0,24.0,16.0
layer_1,24.0,21.0,13.0,26.0,26.0,28.0,28.0,27.0,26.0,26.0,14.0,27.0
layer_2,21.0,24.0,18.0,33.0,36.0,7.0,25.0,15.0,26.0,23.0,15.0,26.0
layer_3,26.0,26.0,28.0,26.0,26.0,26.0,25.0,14.0,19.0,32.0,26.0,32.0
layer_4,27.0,33.0,26.0,23.0,26.0,28.0,25.0,20.0,26.0,26.0,26.0,19.0
layer_5,26.0,26.0,17.0,41.0,22.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0
layer_6,23.0,28.0,26.0,26.0,26.0,26.0,26.0,26.0,10.0,26.0,26.0,26.0
layer_7,27.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,28.0,26.0,26.0,26.0
layer_8,26.0,26.0,26.0,26.0,27.0,28.0,27.0,21.0,26.0,26.0,26.0,26.0
layer_9,28.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,24.0,26.0,26.0,26.0
layer_10,26.0,26.0,26.0,27.0,27.0,24.0,26.0,28.0,26.0,24.0,26.0,25.0
layer_11,25.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,21.0,26.0,26.0,27.0
