,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,2,5,1,23,4,41,0,3,3,0,3,3
layer_1,1,5,0,0,0,2,0,0,0,0,0,0
layer_2,0,0,0,0,0,1,0,11,0,0,2,0
layer_3,9,4,5,0,0,0,0,0,0,0,1,2
layer_4,0,0,22,0,0,0,0,0,0,0,0,0
layer_5,0,0,0,0,0,0,21,0,0,4,3,0
layer_6,1,21,11,0,2,0,4,0,0,0,0,0
layer_7,4,0,0,0,7,2,0,9,0,108,0,63
layer_8,0,87,91,18,31,2,0,0,89,61,0,3
layer_9,0,1,0,0,0,0,10,0,1,13,2,0
layer_10,0,0,2,40,12,1,91,2,0,19,0,0
layer_11,39,11,0,32,34,73,0,175,101,17,32,85
