,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,22.0,21.0,10.0,15.0,34.0,11.0,29.0,33.0,18.0,8.0,12.0,16.0,14.0,29.0,11.0,14.0
layer_1,12.0,8.0,20.0,10.0,22.0,8.0,20.0,8.0,7.0,33.0,26.0,8.0,14.0,11.0,13.0,9.0
layer_2,22.0,18.0,13.0,9.0,9.0,11.0,35.0,16.0,21.0,15.0,8.0,38.0,13.0,7.0,7.0,7.0
layer_3,7.0,8.0,7.0,8.0,7.0,15.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_4,7.0,7.0,7.0,7.0,7.0,15.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0
layer_5,8.0,7.0,7.0,7.0,7.0,7.0,19.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_6,8.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_7,7.0,8.0,7.0,8.0,9.0,7.0,7.0,8.0,7.0,7.0,7.0,9.0,7.0,7.0,15.0,7.0
layer_8,7.0,7.0,7.0,7.0,7.0,8.0,7.0,11.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_9,8.0,7.0,7.0,9.0,7.0,31.0,7.0,7.0,7.0,11.0,8.0,7.0,7.0,7.0,7.0,7.0
layer_10,7.0,7.0,7.0,10.0,11.0,10.0,7.0,7.0,7.0,12.0,7.0,8.0,7.0,7.0,7.0,7.0
layer_11,7.0,7.0,7.0,7.0,10.0,10.0,7.0,7.0,7.0,7.0,7.0,10.0,14.0,7.0,7.0,7.0
layer_12,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,21.0,9.0,7.0,7.0,7.0
layer_13,7.0,8.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0
layer_14,7.0,7.0,7.0,7.0,10.0,7.0,7.0,7.0,7.0,8.0,7.0,14.0,7.0,8.0,7.0,7.0
layer_15,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,13.0,7.0,7.0,7.0,8.0,8.0
layer_16,12.0,7.0,7.0,10.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0
layer_17,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,7.0,8.0,11.0,7.0,7.0,7.0
layer_18,7.0,7.0,8.0,7.0,8.0,7.0,8.0,7.0,7.0,16.0,7.0,8.0,7.0,7.0,8.0,7.0
layer_19,8.0,7.0,8.0,7.0,13.0,7.0,7.0,7.0,7.0,7.0,9.0,7.0,8.0,7.0,12.0,7.0
layer_20,7.0,7.0,8.0,7.0,7.0,7.0,9.0,7.0,7.0,7.0,8.0,11.0,7.0,9.0,10.0,7.0
layer_21,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,8.0,7.0,7.0,7.0,7.0,12.0
layer_22,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_23,8.0,13.0,7.0,8.0,7.0,8.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0
layer_24,7.0,8.0,7.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,9.0,7.0,7.0,8.0,8.0,7.0
layer_25,9.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,11.0,7.0,7.0,8.0,7.0,9.0
layer_26,7.0,7.0,9.0,7.0,7.0,7.0,7.0,8.0,7.0,10.0,7.0,7.0,7.0,7.0,7.0,10.0
layer_27,7.0,7.0,7.0,7.0,7.0,15.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
