,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,11.0,0.0,18.0,0.0,12.0,2.0,5.0,12.0,2.0,1.0,16.0,0.0
layer_1,0.0,2.0,1.0,0.0,3.0,13.0,0.0,1.0,2.0,2.0,15.0,0.0
layer_2,0.0,0.0,23.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_3,20.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
layer_4,0.0,21.0,6.0,10.0,9.0,1.0,0.0,3.0,6.0,0.0,7.0,3.0
layer_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
layer_6,1.0,0.0,1.0,31.0,0.0,0.0,0.0,0.0,3.0,16.0,0.0,0.0
layer_7,3.0,0.0,0.0,34.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_8,1.0,10.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,9.0,4.0
layer_9,0.0,36.0,0.0,0.0,0.0,16.0,0.0,1.0,17.0,0.0,1.0,33.0
layer_10,0.0,0.0,1.0,28.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0
layer_11,15.0,0.0,10.0,10.0,2.0,5.0,7.0,1.0,14.0,2.0,24.0,23.0
