,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,55.0,0.0,25.0,5.0,0.0,0.0,3.0,45.0,22.0,7.0,24.0,1.0
layer_1,8.0,17.0,5.0,26.0,12.0,3.0,3.0,8.0,1.0,28.0,1.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,1.0,14.0
layer_3,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,18.0
layer_4,3.0,83.0,3.0,1.0,1.0,0.0,2.0,0.0,21.0,2.0,0.0,0.0
layer_5,22.0,0.0,0.0,62.0,27.0,30.0,0.0,64.0,19.0,8.0,0.0,0.0
layer_6,4.0,15.0,1.0,41.0,0.0,0.0,54.0,4.0,23.0,1.0,26.0,6.0
layer_7,1.0,2.0,43.0,32.0,3.0,7.0,5.0,10.0,37.0,0.0,52.0,87.0
layer_8,35.0,0.0,6.0,193.0,1.0,0.0,59.0,273.0,127.0,1.0,2.0,22.0
layer_9,5.0,5.0,22.0,36.0,8.0,0.0,65.0,6.0,22.0,8.0,0.0,13.0
layer_10,16.0,1.0,0.0,2.0,32.0,77.0,53.0,10.0,0.0,30.0,17.0,1.0
layer_11,24.0,15.0,0.0,7.0,39.0,59.0,7.0,5.0,5.0,38.0,32.0,50.0
