,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,257.0,9.0,240.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,6.0,40.0,2.0,0.0,0.0,0.0,104.0,53.0,0.0,0.0,181.0,212.0,0.0,240.0,3.0,126.0,3.0,1.0,29.0,0.0,0.0,0.0
layer_1,2.0,5.0,0.0,19.0,1.0,16.0,7.0,0.0,56.0,0.0,0.0,105.0,2.0,0.0,0.0,0.0,22.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0
layer_2,4.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,13.0,274.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,40.0,2.0,13.0,37.0,32.0,1.0,49.0,273.0
layer_3,0.0,1.0,135.0,96.0,1.0,7.0,2.0,20.0,0.0,0.0,29.0,9.0,4.0,6.0,1.0,96.0,34.0,8.0,7.0,0.0,0.0,0.0,2.0,0.0,55.0,0.0,10.0,0.0,457.0,20.0,125.0,35.0
layer_4,0.0,2.0,5.0,0.0,186.0,1.0,2.0,162.0,11.0,4.0,0.0,0.0,55.0,37.0,87.0,9.0,0.0,130.0,19.0,0.0,0.0,0.0,0.0,67.0,189.0,83.0,0.0,35.0,0.0,0.0,0.0,84.0
layer_5,0.0,0.0,95.0,42.0,11.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,19.0,30.0,68.0,65.0,123.0,46.0,42.0,2.0,25.0,0.0,4.0,0.0,2.0,79.0,0.0,10.0,0.0,131.0,62.0,124.0
layer_6,123.0,34.0,22.0,163.0,4.0,0.0,59.0,9.0,2.0,0.0,0.0,0.0,4.0,0.0,15.0,93.0,0.0,30.0,9.0,99.0,17.0,31.0,149.0,2.0,136.0,31.0,1.0,0.0,13.0,52.0,4.0,117.0
layer_7,77.0,34.0,6.0,0.0,173.0,2.0,2.0,1.0,57.0,0.0,0.0,1.0,0.0,2.0,32.0,26.0,190.0,181.0,3.0,1.0,0.0,107.0,0.0,2.0,1.0,11.0,7.0,1.0,0.0,0.0,0.0,142.0
layer_8,6.0,13.0,32.0,5.0,20.0,15.0,16.0,35.0,43.0,99.0,4.0,280.0,83.0,132.0,9.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,47.0,46.0,4.0,224.0,219.0,1.0,0.0,260.0,1.0,3.0
layer_9,42.0,0.0,5.0,34.0,131.0,90.0,5.0,78.0,1.0,0.0,0.0,44.0,2.0,194.0,268.0,102.0,7.0,0.0,19.0,23.0,63.0,4.0,0.0,21.0,0.0,4.0,160.0,0.0,72.0,39.0,153.0,16.0
layer_10,0.0,0.0,0.0,4.0,1.0,28.0,0.0,38.0,40.0,27.0,17.0,5.0,14.0,2.0,0.0,4.0,36.0,0.0,101.0,3.0,0.0,9.0,0.0,1.0,4.0,16.0,1.0,3.0,44.0,64.0,4.0,10.0
layer_11,0.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,12.0,17.0,1.0,30.0,1.0,2.0,7.0,0.0,36.0,77.0,0.0,22.0,4.0,2.0,1.0,6.0,2.0,1.0,0.0,2.0,54.0,0.0,24.0,4.0
layer_12,1.0,0.0,3.0,29.0,0.0,0.0,0.0,39.0,47.0,13.0,5.0,6.0,0.0,2.0,0.0,1.0,0.0,9.0,0.0,23.0,0.0,93.0,0.0,21.0,0.0,0.0,4.0,8.0,1.0,0.0,1.0,0.0
layer_13,0.0,0.0,0.0,0.0,48.0,1.0,0.0,0.0,0.0,40.0,1.0,50.0,0.0,1.0,0.0,26.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,7.0,0.0,16.0,2.0
layer_14,0.0,1.0,0.0,0.0,0.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,202.0,36.0,0.0,0.0,0.0,1.0,14.0,1.0,2.0,16.0,0.0,0.0,0.0,1.0
layer_15,12.0,3.0,1.0,1.0,0.0,0.0,10.0,0.0,13.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.0,2.0,58.0,0.0,0.0,0.0,0.0,0.0
