,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,0,1,0,1,7,8,23,10,5,10,6,20,2,11,10,4
layer_1,5,2,1,1,0,0,1,20,3,4,9,4,4,9,3,5
layer_2,4,4,3,3,6,1,8,17,4,1,3,18,3,7,3,8
layer_3,2,7,9,1,13,16,1,11,4,2,3,3,4,13,2,6
layer_4,2,16,13,4,9,6,28,13,9,5,7,1,5,2,8,3
layer_5,5,4,15,13,14,13,29,14,17,14,17,15,15,15,15,15
layer_6,5,7,16,13,10,14,19,12,15,15,15,15,15,15,15,15
layer_7,2,6,24,20,13,9,15,17,17,15,15,15,15,15,15,15
layer_8,2,17,8,11,13,6,15,13,14,15,15,15,15,15,15,15
layer_9,2,9,13,10,13,15,15,16,15,15,15,15,14,15,15,15
layer_10,10,6,9,14,13,17,10,14,14,15,15,15,15,15,15,15
layer_11,10,2,6,20,15,15,15,14,15,15,16,15,15,15,15,15
layer_12,2,3,13,10,10,17,17,17,15,14,15,15,15,15,15,15
layer_13,3,7,13,16,16,13,14,10,13,16,13,15,15,15,15,15
layer_14,8,13,14,23,15,16,15,16,14,15,15,15,15,15,15,15
layer_15,4,3,14,7,14,15,20,14,15,15,14,15,15,16,15,15
layer_16,3,6,15,14,13,16,15,13,15,15,15,15,15,15,15,15
layer_17,8,9,14,9,15,14,14,14,15,16,15,15,15,15,15,15
layer_18,9,5,16,14,16,15,14,13,15,15,15,15,15,15,15,15
layer_19,7,11,11,15,15,13,12,15,15,15,15,15,15,15,15,15
layer_20,8,7,19,15,15,11,14,15,15,15,15,15,15,15,15,15
layer_21,27,2,15,15,15,17,15,15,15,15,15,15,15,15,9,13
layer_22,16,18,25,20,8,20,12,5,14,15,15,15,4,15,15,28
layer_23,25,23,8,28,15,32,11,25,8,25,15,16,16,14,18,8
