,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,31,8,12,11,6,0,19,28,16,22,0,0,2,12,21,0
layer_1,0,0,0,0,4,0,0,0,2,1,0,5,0,0,0,1
layer_2,0,0,1,0,0,6,1,2,2,3,5,1,3,1,9,2
layer_3,1,0,1,2,1,0,0,8,18,0,2,4,7,8,9,0
layer_4,0,1,4,0,0,0,7,7,5,1,1,0,0,0,4,2
layer_5,0,0,0,3,0,5,4,2,0,6,0,11,3,1,15,3
layer_6,27,11,3,4,1,0,6,8,1,0,1,25,7,0,1,10
layer_7,0,0,12,10,3,0,0,2,0,1,3,0,20,2,1,0
layer_8,12,0,0,0,0,0,9,4,10,2,2,0,12,1,0,2
layer_9,9,2,5,0,0,3,0,1,0,8,6,7,3,13,0,0
layer_10,0,0,4,1,14,11,1,19,0,1,11,1,3,2,4,8
layer_11,0,7,0,1,1,2,10,17,12,3,0,0,2,1,5,0
layer_12,5,7,8,9,14,6,7,0,0,30,7,2,4,1,0,3
layer_13,2,3,3,3,2,10,12,0,5,1,5,1,0,1,31,0
layer_14,7,2,6,11,11,0,20,2,0,4,15,19,1,0,0,1
layer_15,5,12,1,0,7,1,18,18,17,21,0,20,32,17,13,13
layer_16,18,26,0,13,12,8,0,8,1,15,1,9,0,0,26,0
layer_17,0,2,11,6,0,0,18,7,0,1,10,0,4,15,4,13
layer_18,1,0,0,5,4,10,7,18,0,28,0,12,31,14,14,27
layer_19,3,9,13,18,13,7,2,17,3,0,0,7,2,14,15,2
layer_20,17,33,15,15,2,4,1,3,15,9,6,1,6,11,4,5
layer_21,9,1,0,1,1,6,0,12,12,2,13,15,2,1,13,19
layer_22,9,25,17,10,0,5,6,0,21,23,9,7,12,20,34,21
layer_23,0,0,0,1,5,2,13,13,0,0,3,1,16,14,7,0
layer_24,0,0,19,30,25,25,7,9,0,0,0,9,0,0,27,8
layer_25,1,7,1,1,16,7,0,3,3,6,9,0,0,0,1,1
layer_26,1,0,3,9,4,2,2,9,1,8,0,0,1,7,0,6
layer_27,1,0,3,6,3,0,6,0,1,5,0,0,1,0,0,2
layer_28,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
layer_29,0,0,0,0,0,3,2,0,0,0,0,2,0,0,0,4
layer_30,0,0,2,0,1,0,2,0,1,0,0,1,0,0,0,3
layer_31,3,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
layer_32,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0
layer_33,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0
layer_34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
layer_35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
layer_36,0,0,0,0,0,1,0,0,10,0,2,0,0,0,1,0
layer_37,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0
layer_38,9,7,0,0,1,2,0,0,0,0,0,0,0,0,1,0
layer_39,3,0,1,0,0,0,0,1,0,0,3,4,0,1,0,0
layer_40,0,0,0,5,0,0,3,0,0,0,1,1,0,0,0,0
layer_41,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
