,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,34.0,24.0,25.0,21.0,25.0,20.0,29.0,16.0,31.0,28.0,28.0,25.0
layer_1,24.0,17.0,33.0,17.0,20.0,19.0,16.0,23.0,18.0,17.0,34.0,12.0
layer_2,15.0,17.0,3.0,4.0,8.0,10.0,11.0,25.0,8.0,28.0,33.0,17.0
layer_3,17.0,17.0,2.0,15.0,17.0,17.0,14.0,16.0,7.0,17.0,17.0,17.0
layer_4,16.0,15.0,17.0,17.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,2.0
layer_5,17.0,17.0,17.0,17.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
layer_6,16.0,17.0,17.0,17.0,18.0,17.0,17.0,17.0,18.0,17.0,17.0,17.0
layer_7,8.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
layer_8,17.0,17.0,17.0,17.0,17.0,17.0,21.0,17.0,17.0,17.0,17.0,17.0
layer_9,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,19.0,17.0,17.0,17.0
layer_10,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
layer_11,17.0,17.0,17.0,17.0,17.0,18.0,17.0,17.0,31.0,17.0,17.0,17.0
