,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0.0,0.0,2.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.0,851.0,0.0,1.0,524.0,0.0,429.0,0.0,13.0,170.0,0.0,0.0,0.0,0.0,120.0,0.0,65.0,1.0,0.0,45.0,130.0,1018.0
layer_1,512.0,0.0,13.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,23.0,103.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,399.0
layer_2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
layer_3,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,15.0,0.0,3.0,0.0,1.0,0.0,4.0
layer_4,0.0,60.0,0.0,0.0,6.0,535.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,725.0,0.0,4.0,0.0
layer_5,0.0,595.0,46.0,0.0,0.0,0.0,0.0,60.0,0.0,5.0,0.0,0.0,0.0,155.0,0.0,37.0,1.0,1.0,0.0,0.0,53.0,16.0,34.0,0.0,2.0,0.0,0.0,0.0,414.0,0.0,0.0,7.0
layer_6,0.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,28.0,0.0,0.0,0.0,82.0,575.0,5.0,58.0,1.0,0.0,2.0,0.0,77.0,33.0,0.0,10.0,0.0,0.0,0.0,0.0,113.0,95.0,0.0,202.0
layer_7,716.0,83.0,0.0,2.0,0.0,25.0,3.0,13.0,11.0,22.0,6.0,28.0,1.0,4.0,90.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,412.0,6.0,2.0,0.0,0.0,0.0,4.0
layer_8,0.0,3.0,6.0,1.0,0.0,1.0,10.0,0.0,28.0,243.0,29.0,0.0,9.0,169.0,0.0,92.0,0.0,4.0,0.0,0.0,486.0,61.0,0.0,69.0,0.0,3.0,1.0,14.0,155.0,28.0,1.0,15.0
layer_9,145.0,113.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,23.0,3.0,12.0,0.0,1.0,0.0,1.0,8.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,22.0
layer_10,0.0,1.0,35.0,488.0,122.0,8.0,0.0,128.0,0.0,0.0,6.0,0.0,8.0,145.0,31.0,62.0,13.0,6.0,0.0,13.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,35.0,3.0,69.0
layer_11,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,86.0,79.0,0.0,1.0,0.0,0.0,1026.0,2.0,0.0,1.0,3.0,0.0,0.0,114.0,1.0,3.0,321.0,602.0,73.0,0.0,93.0
layer_12,111.0,204.0,290.0,8.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,3.0,7.0,0.0,37.0,0.0,139.0,0.0,0.0,2.0,17.0,8.0,0.0,0.0,0.0,3.0,4.0
layer_13,241.0,96.0,181.0,0.0,126.0,0.0,11.0,1.0,38.0,4.0,164.0,22.0,2.0,462.0,4.0,492.0,56.0,3.0,76.0,4.0,14.0,201.0,50.0,132.0,0.0,11.0,12.0,16.0,0.0,6.0,306.0,897.0
layer_14,15.0,3.0,1.0,1.0,0.0,319.0,0.0,0.0,27.0,18.0,3.0,0.0,1.0,708.0,0.0,9.0,40.0,0.0,4.0,0.0,299.0,195.0,2.0,1.0,0.0,0.0,45.0,25.0,8.0,36.0,0.0,0.0
layer_15,65.0,36.0,57.0,114.0,0.0,5.0,6.0,43.0,18.0,7.0,11.0,0.0,2.0,6.0,649.0,248.0,1.0,0.0,2.0,53.0,8.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,52.0,69.0,3.0,52.0
layer_16,18.0,23.0,95.0,2.0,1.0,3.0,282.0,28.0,5.0,0.0,15.0,85.0,0.0,0.0,16.0,0.0,7.0,30.0,45.0,1.0,4.0,18.0,8.0,75.0,71.0,1.0,5.0,71.0,6.0,4.0,7.0,34.0
layer_17,6.0,15.0,0.0,4.0,8.0,20.0,26.0,57.0,3.0,3.0,159.0,9.0,1.0,16.0,22.0,20.0,28.0,23.0,51.0,198.0,24.0,3.0,964.0,0.0,1.0,6.0,1.0,0.0,25.0,0.0,0.0,0.0
layer_18,0.0,0.0,3.0,1.0,95.0,443.0,95.0,307.0,11.0,0.0,94.0,0.0,16.0,9.0,43.0,39.0,54.0,82.0,127.0,20.0,52.0,1.0,4.0,5.0,36.0,9.0,13.0,13.0,3.0,0.0,2.0,9.0
layer_19,9.0,35.0,7.0,0.0,12.0,12.0,1.0,12.0,1.0,0.0,2.0,5.0,25.0,22.0,36.0,11.0,7.0,2.0,4.0,1.0,5.0,4.0,12.0,7.0,10.0,5.0,0.0,4.0,3.0,39.0,55.0,199.0
