,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,81,0,6,0,25,0,0,0,0
layer_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
layer_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
layer_4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
layer_5,0,1,0,0,1,0,0,0,1,1,0,0,6,2,0,0,0,2,0,0,0,0,3,0
layer_6,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,5
layer_7,0,2,0,0,0,0,2,6,4,10,0,0,0,5,0,0,0,0,0,0,5,0,0,0
layer_8,0,0,0,1,0,0,0,0,0,0,1,3,0,0,2,5,0,0,0,0,1,0,2,0
layer_9,1,5,3,0,0,0,4,44,0,0,0,0,2,0,6,0,0,0,0,0,0,0,1,0
layer_10,8,0,0,0,1,0,1,0,0,0,2,0,44,20,23,0,0,0,4,2,3,0,0,0
layer_11,5,0,0,1,2,2,0,0,0,0,0,6,2,23,1,0,3,0,6,10,2,0,0,2
layer_12,1,0,2,0,0,0,3,3,0,0,0,0,2,0,2,1,0,14,0,0,0,0,0,20
layer_13,0,0,0,0,2,2,6,1,28,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
layer_14,16,0,0,8,6,39,8,1,0,8,0,0,1,0,0,0,1,3,0,0,0,0,0,1
layer_15,0,0,3,6,0,0,0,0,7,0,9,1,0,0,4,2,0,0,0,0,0,0,0,0
layer_16,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1
layer_17,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
layer_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
layer_19,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
layer_20,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,13,0,0
layer_21,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
layer_22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_23,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,9,2,0,0,0,0,0,0
layer_24,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0
layer_25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_26,0,6,0,0,0,0,0,2,0,0,0,0,0,51,1,2,0,3,0,3,0,0,0,0
layer_27,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,2,0,0
