,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,0,0,0,0,0,0,2,31,0,0,0,0,0,0,0,64,0,8,0,22,0,0,0,0
layer_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,0,0
layer_2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,16,0
layer_3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
layer_4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,33,0,0,5,0,0,0,0,0,1
layer_5,0,0,0,8,13,0,0,0,7,0,0,10,30,1,2,1,1,11,0,0,0,0,0,1
layer_6,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,37,1,1
layer_7,0,0,0,1,1,1,9,13,6,1,0,2,0,0,0,0,0,0,7,26,277,0,0,0
layer_8,0,0,3,0,0,0,0,0,10,0,9,3,0,2,1,0,0,0,0,0,0,0,27,1
layer_9,2,5,9,0,0,0,1,44,0,0,4,1,0,0,20,0,0,0,0,8,0,0,0,0
layer_10,2,2,0,3,17,0,88,2,4,3,19,0,3,27,19,0,0,0,17,8,3,0,0,1
layer_11,1,0,13,2,0,4,0,0,0,0,0,3,14,47,9,0,0,0,6,3,1,20,0,2
layer_12,1,1,14,0,0,0,21,3,1,2,0,3,11,0,44,3,0,1,0,0,0,0,1,15
layer_13,0,0,0,3,0,0,1,0,10,9,0,3,2,1,18,0,0,0,0,2,0,0,0,1
layer_14,15,0,0,11,2,26,3,3,0,7,4,0,1,0,0,2,3,2,0,9,1,0,8,1
layer_15,0,0,7,10,0,0,0,0,2,1,10,1,0,0,0,1,0,2,0,0,0,0,1,2
layer_16,2,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1
layer_17,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
layer_19,0,24,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_20,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
layer_21,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
layer_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0
layer_23,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,2,0,0,1
layer_24,0,0,0,0,0,1,14,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0
layer_25,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
layer_26,0,5,1,0,0,0,0,3,0,0,0,0,1,58,1,0,0,0,1,9,1,0,0,0
layer_27,2,0,0,0,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,23,0,0,0,0
