,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,23.0,7.0,220.0,84.0,66.0,45.0,16.0,21.0,76.0,32.0,267.0,130.0,243.0,24.0,18.0,215.0,1.0,24.0,6.0,22.0,74.0,190.0,50.0,18.0
layer_1,674.0,100.0,104.0,2.0,84.0,15.0,103.0,42.0,427.0,66.0,2.0,348.0,352.0,265.0,243.0,245.0,14.0,308.0,25.0,1.0,225.0,13.0,17.0,251.0
layer_2,54.0,534.0,8.0,44.0,34.0,0.0,179.0,0.0,0.0,23.0,2.0,5.0,105.0,240.0,6.0,0.0,1.0,1.0,11.0,147.0,2.0,3.0,89.0,0.0
layer_3,2.0,84.0,16.0,67.0,1.0,1.0,10.0,181.0,203.0,39.0,57.0,47.0,0.0,29.0,0.0,21.0,11.0,25.0,0.0,7.0,20.0,2.0,0.0,3.0
layer_4,0.0,8.0,1.0,173.0,14.0,131.0,10.0,47.0,55.0,19.0,0.0,15.0,0.0,0.0,95.0,0.0,67.0,0.0,21.0,91.0,48.0,30.0,4.0,20.0
layer_5,3.0,143.0,14.0,0.0,51.0,10.0,30.0,27.0,15.0,2.0,1.0,18.0,3.0,6.0,9.0,0.0,164.0,4.0,121.0,3.0,0.0,2.0,273.0,69.0
layer_6,180.0,128.0,23.0,18.0,1.0,1.0,13.0,138.0,38.0,25.0,4.0,1.0,0.0,94.0,20.0,131.0,38.0,0.0,220.0,15.0,28.0,29.0,126.0,15.0
layer_7,102.0,0.0,15.0,61.0,1.0,76.0,15.0,129.0,101.0,0.0,12.0,26.0,15.0,20.0,49.0,126.0,15.0,1.0,0.0,8.0,23.0,75.0,30.0,18.0
layer_8,24.0,29.0,22.0,12.0,64.0,11.0,1.0,16.0,5.0,25.0,40.0,0.0,7.0,30.0,0.0,76.0,1.0,11.0,140.0,0.0,5.0,7.0,39.0,0.0
layer_9,3.0,8.0,3.0,18.0,9.0,6.0,0.0,20.0,9.0,12.0,47.0,0.0,32.0,71.0,2.0,38.0,98.0,30.0,9.0,0.0,58.0,6.0,14.0,2.0
layer_10,0.0,12.0,43.0,5.0,2.0,8.0,14.0,55.0,7.0,23.0,40.0,1.0,3.0,122.0,0.0,1.0,0.0,10.0,12.0,9.0,0.0,4.0,17.0,18.0
layer_11,2.0,3.0,0.0,3.0,6.0,4.0,14.0,0.0,9.0,19.0,0.0,26.0,0.0,0.0,1.0,8.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0
layer_12,731.0,735.0,516.0,658.0,716.0,733.0,592.0,315.0,710.0,649.0,141.0,707.0,595.0,767.0,705.0,661.0,595.0,739.0,717.0,72.0,669.0,596.0,697.0,739.0
layer_13,615.0,682.0,711.0,694.0,621.0,733.0,841.0,767.0,711.0,637.0,733.0,794.0,689.0,646.0,847.0,876.0,664.0,741.0,769.0,685.0,711.0,700.0,706.0,780.0
layer_14,14.0,0.0,2.0,19.0,6.0,0.0,69.0,1.0,0.0,13.0,2.0,1.0,63.0,102.0,0.0,0.0,3.0,1.0,5.0,8.0,6.0,6.0,75.0,2.0
layer_15,0.0,19.0,9.0,141.0,3.0,2.0,11.0,84.0,139.0,13.0,33.0,37.0,0.0,2.0,2.0,27.0,31.0,7.0,8.0,4.0,17.0,36.0,0.0,1.0
layer_16,0.0,7.0,4.0,80.0,7.0,57.0,15.0,2.0,33.0,12.0,0.0,2.0,0.0,0.0,46.0,2.0,8.0,0.0,14.0,51.0,83.0,13.0,6.0,17.0
layer_17,0.0,87.0,17.0,0.0,39.0,10.0,25.0,19.0,5.0,1.0,20.0,30.0,6.0,6.0,9.0,5.0,96.0,9.0,46.0,1.0,0.0,3.0,144.0,51.0
layer_18,74.0,88.0,15.0,16.0,1.0,1.0,17.0,39.0,52.0,15.0,3.0,3.0,2.0,23.0,15.0,64.0,10.0,0.0,140.0,7.0,24.0,17.0,31.0,12.0
layer_19,41.0,0.0,4.0,30.0,1.0,33.0,17.0,33.0,29.0,2.0,4.0,17.0,13.0,4.0,36.0,26.0,3.0,2.0,0.0,10.0,2.0,29.0,18.0,8.0
layer_20,22.0,12.0,5.0,3.0,15.0,4.0,13.0,8.0,2.0,5.0,17.0,0.0,2.0,1.0,2.0,37.0,2.0,4.0,14.0,0.0,2.0,16.0,18.0,2.0
layer_21,0.0,6.0,5.0,8.0,20.0,31.0,0.0,14.0,1.0,13.0,19.0,25.0,10.0,32.0,7.0,10.0,11.0,1.0,17.0,1.0,30.0,0.0,1.0,1.0
layer_22,166.0,349.0,290.0,188.0,304.0,157.0,209.0,320.0,242.0,121.0,99.0,166.0,167.0,311.0,213.0,123.0,251.0,349.0,219.0,313.0,177.0,10.0,239.0,318.0
layer_23,258.0,179.0,221.0,238.0,127.0,27.0,133.0,75.0,46.0,241.0,49.0,64.0,226.0,111.0,79.0,223.0,140.0,81.0,57.0,96.0,160.0,159.0,95.0,95.0
