,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,3.0,0.0,118.0,0.0,134.0,7.0,1.0,0.0,1.0,1.0,32.0,5.0,6.0,1.0,15.0,17.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,6.0
layer_1,20.0,5.0,0.0,0.0,32.0,0.0,4.0,0.0,49.0,0.0,0.0,46.0,59.0,4.0,32.0,7.0,1.0,73.0,0.0,4.0,9.0,0.0,0.0,26.0
layer_2,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,2.0
layer_3,0.0,0.0,1.0,8.0,0.0,10.0,0.0,103.0,1.0,4.0,1.0,35.0,0.0,22.0,1.0,7.0,7.0,9.0,0.0,1.0,5.0,0.0,0.0,48.0
layer_4,0.0,1.0,1.0,15.0,1.0,57.0,2.0,0.0,2.0,22.0,0.0,18.0,0.0,0.0,6.0,0.0,11.0,0.0,84.0,27.0,165.0,13.0,12.0,1.0
layer_5,0.0,66.0,15.0,1.0,8.0,160.0,8.0,3.0,4.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,146.0,8.0,0.0,0.0,0.0,2.0,39.0,11.0
layer_6,152.0,3.0,1.0,53.0,0.0,0.0,0.0,1.0,117.0,0.0,1.0,0.0,0.0,3.0,8.0,39.0,0.0,0.0,21.0,5.0,26.0,34.0,14.0,1.0
layer_7,61.0,0.0,0.0,7.0,0.0,36.0,7.0,17.0,0.0,0.0,2.0,53.0,0.0,7.0,1.0,6.0,5.0,1.0,0.0,0.0,0.0,5.0,11.0,7.0
layer_8,0.0,20.0,0.0,0.0,25.0,2.0,8.0,1.0,19.0,37.0,32.0,0.0,1.0,2.0,1.0,0.0,0.0,15.0,7.0,0.0,5.0,0.0,65.0,0.0
layer_9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,32.0,1.0,2.0,0.0,17.0,7.0,0.0,4.0
layer_10,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,3.0,0.0,4.0,0.0,5.0,10.0
layer_11,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_12,2.0,6.0,0.0,1.0,11.0,1.0,1.0,4.0,2.0,2.0,5.0,9.0,2.0,3.0,7.0,7.0,0.0,1.0,3.0,1.0,3.0,0.0,3.0,8.0
layer_13,8.0,31.0,2.0,8.0,100.0,3.0,7.0,7.0,22.0,26.0,3.0,84.0,164.0,29.0,12.0,6.0,1.0,41.0,9.0,4.0,10.0,1.0,2.0,24.0
layer_14,7.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,2.0,59.0,0.0,0.0,5.0,4.0,0.0,1.0,20.0,1.0,1.0,5.0
layer_15,0.0,0.0,0.0,26.0,1.0,4.0,1.0,40.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,2.0,2.0,0.0,8.0
layer_16,0.0,1.0,0.0,13.0,0.0,20.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,13.0,120.0,4.0,8.0,1.0
layer_17,0.0,13.0,7.0,2.0,4.0,56.0,4.0,4.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,59.0,4.0,0.0,0.0,0.0,6.0,8.0,4.0
layer_18,24.0,2.0,5.0,23.0,1.0,0.0,0.0,0.0,63.0,1.0,0.0,0.0,0.0,1.0,2.0,14.0,0.0,0.0,11.0,3.0,11.0,9.0,1.0,1.0
layer_19,25.0,0.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,22.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
layer_20,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
layer_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,4.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0
layer_22,3.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,3.0,9.0
layer_23,11.0,25.0,4.0,23.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0,21.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0
