,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,112.0,1.0,161.0,22.0,14.0,4.0,20.0,221.0,92.0,1.0,92.0,0.0
layer_1,15.0,51.0,84.0,1.0,157.0,11.0,49.0,2.0,3.0,60.0,51.0,17.0
layer_2,2.0,0.0,323.0,8.0,0.0,32.0,0.0,40.0,13.0,59.0,0.0,10.0
layer_3,317.0,0.0,14.0,62.0,2.0,0.0,29.0,0.0,3.0,154.0,0.0,2.0
layer_4,56.0,232.0,6.0,394.0,69.0,56.0,58.0,47.0,66.0,41.0,110.0,42.0
layer_5,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,104.0,45.0
layer_6,0.0,89.0,13.0,58.0,0.0,0.0,0.0,0.0,12.0,306.0,34.0,14.0
layer_7,25.0,30.0,1.0,199.0,4.0,10.0,4.0,2.0,0.0,0.0,4.0,0.0
layer_8,0.0,1.0,2.0,0.0,325.0,29.0,1.0,4.0,379.0,0.0,13.0,78.0
layer_9,0.0,22.0,1.0,0.0,0.0,48.0,13.0,4.0,104.0,0.0,0.0,103.0
layer_10,22.0,2.0,374.0,40.0,16.0,85.0,12.0,1.0,61.0,150.0,57.0,156.0
layer_11,99.0,109.0,176.0,39.0,75.0,28.0,48.0,6.0,96.0,0.0,180.0,358.0
