,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,164,0,168,86,217,240,204,27,210,10,169,210
layer_1,0,0,0,0,0,181,0,3,12,0,0,206
layer_2,12,0,6,0,5,0,0,2,0,0,0,13
layer_3,0,0,0,0,10,0,0,0,0,171,21,0
layer_4,16,1,109,42,7,4,0,0,0,0,102,0
layer_5,20,3,212,2,39,0,1,63,2,12,56,75
layer_6,46,8,0,79,0,41,30,2,65,0,0,0
layer_7,102,0,34,0,12,1,0,0,0,6,32,0
layer_8,2,0,178,0,1,0,0,7,31,0,2,26
layer_9,0,0,0,0,0,52,2,0,1,0,4,8
layer_10,1,0,4,0,27,30,4,53,13,0,1,0
layer_11,113,0,0,0,27,0,1,2,0,0,163,2
