,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_31,38.0,4.0,8.0,135.0,4.0,31.0,0.0,0.0,15.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0
layer_32,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0
layer_33,0.0,0.0,0.0,0.0,5.0,0.0,0.0,12.0,1.0,0.0,0.0,3.0,0.0,34.0,0.0,0.0
layer_34,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0
layer_35,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0
layer_36,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0
layer_37,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0
layer_38,0.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_39,1.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,23.0,0.0,3.0,0.0,0.0
layer_40,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_41,25.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
