,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31,head_32,head_33,head_34,head_35,head_36,head_37,head_38,head_39,head_40,head_41,head_42,head_43,head_44,head_45,head_46,head_47,head_48,head_49,head_50,head_51,head_52,head_53,head_54,head_55,head_56,head_57,head_58,head_59,head_60,head_61,head_62,head_63,head_64,head_65,head_66,head_67,head_68,head_69,head_70
layer_10,6.0,6.0,6.0,6.0,6.0,7.0,6.0,8.0,10.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,8.0,14.0,6.0,7.0,9.0,6.0,9.0,6.0,7.0,13.0,6.0,9.0,6.0,6.0,6.0,8.0,8.0,15.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,17.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,10.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,9.0
layer_11,6.0,6.0,7.0,6.0,7.0,8.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,10.0,7.0,6.0,6.0,6.0,6.0,8.0,17.0,6.0,6.0,6.0,6.0,6.0,15.0,5.0,6.0,6.0,23.0,6.0,6.0,6.0,33.0,6.0,6.0,36.0,7.0,6.0,6.0,6.0,18.0,6.0,6.0,13.0,13.0,7.0,39.0,11.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,11.0,9.0,7.0,13.0,6.0,17.0,6.0,6.0,8.0,6.0
layer_12,6.0,9.0,6.0,6.0,10.0,7.0,9.0,8.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,8.0,6.0,11.0,21.0,6.0,7.0,7.0,6.0,9.0,9.0,6.0,8.0,10.0,21.0,6.0,10.0,6.0,6.0,8.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,9.0,7.0,6.0,6.0,13.0,6.0,6.0,6.0,6.0,6.0,19.0,6.0,6.0,6.0,6.0,6.0,11.0,6.0,6.0,7.0
layer_13,6.0,8.0,6.0,7.0,7.0,6.0,6.0,11.0,6.0,9.0,13.0,10.0,12.0,6.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,15.0,7.0,22.0,6.0,6.0,6.0,13.0,7.0,13.0,6.0,8.0,6.0,6.0,9.0,6.0,7.0,10.0,9.0,6.0,6.0,8.0,10.0,6.0,6.0,6.0,12.0,8.0,8.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,17.0,8.0,6.0,9.0,6.0,6.0,10.0,6.0,8.0,7.0,6.0
layer_14,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,11.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,35.0,6.0,6.0,6.0,6.0,6.0,6.0,19.0,10.0,6.0,6.0,6.0,8.0,6.0,10.0,8.0,9.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,6.0,7.0,6.0,6.0,8.0,6.0,6.0,6.0
layer_15,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,9.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,16.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,14.0,7.0,6.0,6.0,6.0,6.0,6.0,10.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,6.0,9.0,6.0,23.0,16.0
layer_16,6.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,19.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,13.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,16.0,6.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0
layer_17,6.0,6.0,6.0,8.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,12.0,10.0,32.0,8.0,6.0,13.0,6.0,21.0,7.0,6.0,25.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,61.0,10.0,6.0,6.0,10.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0
layer_18,6.0,12.0,6.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,22.0,6.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,11.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,11.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,8.0,6.0
layer_19,9.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,17.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
layer_20,12.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,18.0,6.0,7.0,6.0,6.0,6.0,10.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,14.0,7.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,7.0,6.0,6.0,6.0,6.0
layer_21,6.0,6.0,9.0,6.0,6.0,10.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,18.0,6.0,6.0,9.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,8.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,11.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,9.0,6.0,7.0,6.0,6.0,6.0,6.0,32.0,6.0,6.0
layer_22,6.0,6.0,6.0,6.0,6.0,6.0,18.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,28.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,8.0
layer_23,6.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,12.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,12.0,7.0,6.0,6.0,6.0,11.0,16.0,6.0,6.0,11.0,6.0,6.0,6.0,6.0,6.0,10.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,24.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0
layer_24,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,16.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,11.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0
layer_25,6.0,6.0,6.0,6.0,6.0,6.0,10.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0
layer_26,6.0,6.0,7.0,6.0,7.0,6.0,6.0,8.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,11.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,6.0,6.0,11.0,6.0,6.0,6.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0
layer_27,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
layer_28,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
layer_29,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,13.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,15.0,6.0,6.0,6.0,9.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0
layer_30,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0
layer_31,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,44.0,6.0,6.0,6.0,6.0,6.0
