,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,6,0,15,15,6,1,1,0,0,0,19,0
layer_1,2,81,99,30,0,9,63,0,1,65,48,0
layer_2,26,0,0,1,0,45,0,0,73,105,0,0
layer_3,0,0,0,18,0,0,56,0,0,0,13,7
layer_4,68,1,0,0,79,52,106,14,35,113,4,12
layer_5,0,0,0,1,0,0,0,0,0,0,0,8
layer_6,0,0,12,39,0,0,0,0,6,0,15,0
layer_7,0,0,0,26,0,0,0,0,0,0,0,0
layer_8,0,1,1,0,0,15,0,0,0,0,0,0
layer_9,0,14,0,3,0,22,0,0,37,0,0,0
layer_10,1,0,5,3,6,17,1,0,98,0,0,8
layer_11,21,42,38,5,105,1,11,2,97,0,4,0
