,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,25.0,1.0,54.0,0.0,1.0,0.0,3.0,154.0,54.0,2.0,46.0,0.0
layer_1,5.0,6.0,0.0,0.0,84.0,7.0,1.0,0.0,3.0,1.0,19.0,3.0
layer_2,0.0,0.0,170.0,0.0,1.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0
layer_3,129.0,0.0,13.0,22.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
layer_4,0.0,129.0,0.0,210.0,4.0,0.0,0.0,9.0,0.0,0.0,2.0,19.0
layer_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,124.0,39.0
layer_6,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,34.0,0.0
layer_7,1.0,63.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_8,0.0,0.0,0.0,0.0,85.0,4.0,0.0,1.0,89.0,0.0,43.0,2.0
layer_9,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,2.0,0.0,5.0
layer_10,3.0,0.0,180.0,0.0,0.0,8.0,0.0,1.0,0.0,139.0,0.0,21.0
layer_11,7.0,109.0,40.0,1.0,2.0,0.0,6.0,1.0,1.0,0.0,31.0,182.0
