,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,23.0,1.0,0.0,0.0,3.0,1.0,0.0,12.0,0.0,3.0,0.0,0.0
layer_1,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0
layer_3,0.0,3.0,3.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0
layer_4,0.0,1.0,0.0,16.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_5,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,2.0,3.0,1.0,0.0
layer_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
layer_7,0.0,0.0,10.0,59.0,0.0,0.0,0.0,6.0,0.0,0.0,34.0,19.0
layer_8,4.0,0.0,1.0,72.0,0.0,0.0,0.0,12.0,53.0,0.0,0.0,6.0
layer_9,0.0,0.0,0.0,12.0,7.0,0.0,17.0,3.0,0.0,0.0,0.0,2.0
layer_10,44.0,0.0,0.0,1.0,8.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0
layer_11,26.0,39.0,0.0,51.0,14.0,3.0,0.0,0.0,1.0,3.0,19.0,3.0
