,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,7.0,16.0,15.0,28.0,3.0,16.0,27.0,6.0,25.0,12.0,12.0,24.0,22.0,11.0,23.0,8.0
layer_1,32.0,8.0,13.0,14.0,32.0,11.0,1.0,5.0,16.0,18.0,18.0,11.0,23.0,31.0,6.0,12.0
layer_2,18.0,2.0,4.0,37.0,17.0,10.0,17.0,34.0,5.0,19.0,28.0,16.0,29.0,0.0,15.0,43.0
layer_3,14.0,20.0,14.0,14.0,14.0,35.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_4,14.0,14.0,14.0,14.0,14.0,11.0,14.0,18.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_5,22.0,14.0,25.0,14.0,14.0,19.0,14.0,14.0,14.0,14.0,14.0,10.0,14.0,14.0,14.0,14.0
layer_6,17.0,44.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,10.0,14.0,14.0,14.0
layer_7,14.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,23.0,14.0,21.0,14.0,14.0
layer_8,14.0,14.0,5.0,14.0,14.0,16.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,14.0,14.0,14.0
layer_9,14.0,14.0,14.0,14.0,3.0,19.0,14.0,14.0,14.0,24.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_10,14.0,14.0,14.0,14.0,12.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,14.0,14.0,14.0,14.0
layer_11,14.0,14.0,14.0,13.0,17.0,14.0,9.0,14.0,14.0,14.0,3.0,30.0,15.0,14.0,14.0,14.0
layer_12,14.0,14.0,14.0,14.0,14.0,14.0,14.0,16.0,14.0,14.0,14.0,14.0,15.0,15.0,14.0,14.0
layer_13,14.0,14.0,14.0,14.0,14.0,4.0,14.0,14.0,13.0,14.0,14.0,14.0,16.0,14.0,14.0,14.0
layer_14,14.0,10.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,18.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_15,14.0,14.0,14.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,16.0,14.0,14.0
layer_16,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_17,9.0,14.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,14.0,14.0,14.0,14.0
layer_18,12.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,17.0,14.0,14.0,38.0,14.0,14.0,14.0,14.0
layer_19,14.0,14.0,13.0,14.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_20,14.0,14.0,14.0,21.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,16.0,14.0,14.0,33.0,14.0
layer_21,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_22,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_23,14.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_24,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,12.0,14.0,14.0,14.0,21.0,12.0,14.0,14.0
layer_25,14.0,14.0,14.0,14.0,13.0,14.0,14.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_26,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
layer_27,11.0,14.0,11.0,18.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
