,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,48,2,460,0,0,0,0,2,0,0,3,9,0,0,0,0,0,13,0,0,69,51,0,18,0,128,0,2,0,0,0,0
layer_1,1,56,0,0,6,17,3,0,0,0,0,0,3,0,0,0,5,0,15,0,12,0,0,0,1,0,0,0,0,0,2,0
layer_2,26,22,1,3,0,0,0,0,0,0,0,29,14,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,2,0,82,3
layer_3,0,0,30,1,0,14,0,0,1,0,118,29,0,0,0,18,1,14,0,0,0,0,0,0,48,0,63,0,56,1,2,2
layer_4,0,0,0,0,93,0,0,63,0,2,0,0,33,6,2,4,0,7,0,0,0,0,0,5,145,1,0,12,0,0,0,41
layer_5,0,0,78,5,0,0,0,0,1,0,0,0,8,29,10,0,13,12,2,1,33,0,0,0,0,17,0,2,2,16,11,19
layer_6,200,8,20,88,0,0,0,2,0,0,0,0,1,0,5,15,0,36,0,16,0,3,14,1,17,3,0,0,2,11,2,39
layer_7,21,5,0,0,34,1,0,0,0,0,0,0,0,1,19,2,55,37,0,1,0,0,0,0,0,1,0,0,0,0,0,63
layer_8,2,0,4,0,0,0,6,2,2,18,0,87,26,37,4,2,0,0,0,0,0,0,4,1,0,90,362,1,0,73,0,0
layer_9,1,0,0,18,80,42,3,16,0,0,0,44,0,111,76,6,0,0,0,0,60,0,0,1,0,0,48,0,67,32,128,5
layer_10,0,0,0,12,0,4,0,3,66,18,5,1,0,0,0,0,16,0,40,0,0,1,0,0,0,0,0,0,111,18,0,0
layer_11,0,0,0,0,0,0,0,0,18,21,0,38,0,0,1,3,11,41,0,2,0,0,0,0,0,0,0,2,4,0,82,17
layer_12,0,0,0,21,0,0,0,3,5,50,0,1,0,0,0,0,0,1,0,39,0,82,3,38,0,0,18,0,0,0,5,0
layer_13,0,0,0,0,1,0,0,0,1,79,3,63,0,0,0,40,1,0,0,0,0,0,0,0,15,1,5,5,5,1,16,0
layer_14,0,0,0,0,2,35,1,0,0,0,0,0,0,0,0,0,0,12,61,46,0,0,0,0,20,25,0,6,0,0,0,0
layer_15,9,1,0,0,0,0,2,0,7,1,0,0,0,0,30,0,0,0,0,0,0,0,0,0,39,0,21,0,0,0,0,0
