,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,55.0,47.0,251.0,3.0,767.0,5.0,36.0,5.0,66.0,40.0,392.0,62.0,92.0,70.0,153.0,491.0,7.0,13.0,54.0,56.0,0.0,30.0,21.0,19.0
layer_1,27.0,89.0,0.0,0.0,37.0,6.0,8.0,8.0,71.0,11.0,3.0,646.0,596.0,216.0,432.0,35.0,12.0,44.0,15.0,1.0,264.0,7.0,18.0,434.0
layer_2,18.0,0.0,2.0,51.0,11.0,0.0,14.0,0.0,0.0,4.0,1.0,0.0,12.0,619.0,2.0,0.0,29.0,0.0,7.0,185.0,4.0,16.0,4.0,8.0
layer_3,0.0,1.0,6.0,95.0,29.0,33.0,7.0,461.0,72.0,9.0,172.0,70.0,0.0,171.0,0.0,29.0,45.0,6.0,0.0,3.0,0.0,0.0,0.0,1.0
layer_4,0.0,6.0,0.0,519.0,20.0,334.0,1.0,19.0,12.0,69.0,0.0,6.0,0.0,0.0,1.0,0.0,161.0,0.0,6.0,49.0,622.0,74.0,4.0,14.0
layer_5,4.0,390.0,253.0,5.0,77.0,16.0,41.0,11.0,16.0,4.0,0.0,27.0,6.0,0.0,0.0,0.0,830.0,5.0,6.0,0.0,0.0,2.0,343.0,19.0
layer_6,812.0,56.0,3.0,48.0,0.0,0.0,29.0,28.0,68.0,30.0,0.0,1.0,0.0,125.0,3.0,406.0,0.0,2.0,276.0,21.0,24.0,14.0,75.0,6.0
layer_7,78.0,1.0,6.0,4.0,0.0,366.0,10.0,196.0,0.0,0.0,6.0,255.0,19.0,2.0,2.0,172.0,7.0,0.0,0.0,0.0,5.0,37.0,0.0,13.0
layer_8,0.0,164.0,0.0,2.0,356.0,34.0,12.0,15.0,0.0,6.0,28.0,0.0,28.0,15.0,0.0,1.0,0.0,25.0,222.0,0.0,0.0,2.0,51.0,1.0
layer_9,0.0,0.0,2.0,10.0,0.0,0.0,1.0,14.0,6.0,0.0,0.0,0.0,0.0,3.0,2.0,22.0,417.0,95.0,9.0,0.0,109.0,5.0,8.0,13.0
layer_10,8.0,34.0,3.0,1.0,0.0,0.0,0.0,7.0,8.0,13.0,153.0,2.0,1.0,79.0,0.0,4.0,1.0,0.0,28.0,13.0,25.0,0.0,24.0,37.0
layer_11,12.0,2.0,0.0,105.0,18.0,15.0,5.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
layer_12,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_13,54.0,41.0,0.0,1.0,62.0,2.0,0.0,10.0,7.0,47.0,6.0,886.0,383.0,40.0,193.0,15.0,15.0,23.0,9.0,9.0,16.0,10.0,2.0,189.0
layer_14,36.0,0.0,0.0,46.0,4.0,0.0,18.0,2.0,0.0,1.0,6.0,0.0,7.0,692.0,1.0,0.0,62.0,0.0,9.0,13.0,14.0,48.0,22.0,6.0
layer_15,0.0,1.0,5.0,281.0,5.0,27.0,31.0,466.0,24.0,14.0,74.0,67.0,0.0,82.0,0.0,41.0,74.0,3.0,0.0,2.0,1.0,1.0,0.0,1.0
layer_16,0.0,0.0,0.0,289.0,16.0,153.0,0.0,2.0,10.0,21.0,0.0,3.0,0.0,1.0,1.0,0.0,28.0,0.0,4.0,46.0,454.0,16.0,8.0,0.0
layer_17,0.0,238.0,199.0,5.0,50.0,12.0,32.0,6.0,18.0,2.0,0.0,35.0,12.0,2.0,1.0,0.0,765.0,1.0,6.0,2.0,0.0,3.0,158.0,14.0
layer_18,387.0,46.0,6.0,23.0,1.0,0.0,17.0,11.0,70.0,18.0,0.0,0.0,1.0,37.0,1.0,266.0,0.0,0.0,186.0,5.0,27.0,17.0,23.0,6.0
layer_19,81.0,1.0,5.0,26.0,0.0,167.0,12.0,134.0,0.0,0.0,5.0,246.0,9.0,2.0,1.0,66.0,1.0,4.0,2.0,1.0,1.0,13.0,1.0,10.0
layer_20,0.0,51.0,0.0,55.0,167.0,2.0,34.0,1.0,1.0,2.0,8.0,0.0,4.0,4.0,1.0,0.0,0.0,4.0,49.0,0.0,1.0,4.0,15.0,0.0
layer_21,0.0,0.0,2.0,2.0,0.0,0.0,1.0,39.0,15.0,3.0,4.0,0.0,11.0,0.0,2.0,14.0,52.0,12.0,9.0,0.0,10.0,0.0,0.0,1.0
layer_22,0.0,7.0,31.0,4.0,1.0,20.0,55.0,2.0,31.0,2.0,32.0,7.0,0.0,12.0,0.0,33.0,1.0,1.0,0.0,1.0,38.0,5.0,24.0,4.0
layer_23,212.0,10.0,15.0,140.0,52.0,6.0,3.0,81.0,25.0,26.0,0.0,1.0,93.0,159.0,38.0,21.0,1.0,46.0,6.0,20.0,22.0,1.0,3.0,7.0
