,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,0,35,0,0,0,0,0,5,0,0,0,0,0,0,0,57,0,5,0,7,0,0,0,0
layer_1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_4,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0
layer_5,0,1,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,1,0,0,3,1
layer_6,0,0,0,0,0,0,0,9,0,1,0,0,25,0,4,4,0,0,0,0,1,0,0,8
layer_7,0,0,0,0,0,0,0,23,1,6,0,0,1,34,0,0,0,0,0,0,0,0,0,0
layer_8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0
layer_9,0,1,1,0,0,0,16,37,1,0,0,0,5,0,1,0,2,1,0,0,0,0,2,0
layer_10,2,1,0,0,0,0,0,0,0,0,0,0,47,9,12,0,0,0,0,0,1,0,0,0
layer_11,0,0,0,0,1,2,0,0,0,0,0,0,0,11,0,0,0,0,7,12,1,0,0,0
layer_12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,6
layer_13,0,0,0,0,0,0,8,1,32,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
layer_14,0,0,0,4,4,22,1,0,0,19,0,0,0,0,0,0,0,1,0,0,1,0,0,1
layer_15,0,0,0,21,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
layer_16,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
layer_17,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
layer_19,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_20,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0,0
layer_21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
layer_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
layer_23,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0
layer_24,0,0,0,0,0,0,7,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
layer_25,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
layer_26,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,2,0,0,1,0,0,0
layer_27,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0
