,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,3,10,9,11,4,8,6,3,14,4,7,13,17,3,8,5
layer_1,2,0,0,3,2,13,3,2,1,4,7,1,6,13,8,0
layer_2,2,0,2,1,18,2,3,3,2,2,15,2,3,5,2,13
layer_3,1,3,1,1,1,2,1,1,1,1,1,1,1,3,1,1
layer_4,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
layer_5,2,1,4,1,1,0,1,1,1,1,1,1,1,1,1,2
layer_6,2,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1
layer_7,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1
layer_8,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
layer_9,1,1,1,1,1,1,1,1,1,8,1,1,1,3,1,1
layer_10,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
layer_11,1,1,1,1,6,1,1,1,1,1,1,5,1,3,1,1
layer_12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_15,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
layer_17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_18,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1
layer_19,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
layer_20,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,1
layer_21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_23,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_27,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
