,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,129,2,180,0,0,0,1,0,1,0,0,49,1,0,0,5,0,2,0,0,0,10,0,30,4,33,2,13,0,0,0,0
layer_1,0,22,0,3,1,1,0,0,0,0,0,0,74,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
layer_3,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
layer_4,0,0,0,2,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4
layer_5,0,0,12,13,0,0,0,0,0,0,0,0,1,3,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,21,10
layer_6,2,18,0,0,28,0,0,6,21,0,40,31,12,3,0,1,6,0,0,1,3,0,4,0,0,29,1,1,0,7,31,0
layer_7,0,8,102,0,0,0,0,0,1,10,3,30,23,0,0,0,0,25,11,4,0,1,0,0,1,0,1,0,6,5,3,0
layer_8,0,0,0,0,5,5,2,0,0,0,0,0,3,4,0,14,0,10,1,0,1,0,23,0,0,0,0,0,2,3,0,30
layer_9,0,16,8,2,0,0,0,0,21,110,24,133,0,0,0,0,2,1,0,5,0,0,1,0,5,0,3,0,0,3,0,2
layer_10,0,2,0,0,0,0,0,0,0,23,0,0,0,0,0,2,57,0,24,10,55,0,8,2,4,7,7,1,0,0,5,0
layer_11,7,9,4,0,7,0,0,0,0,1,3,0,0,0,0,0,52,106,1,74,0,0,0,0,2,2,3,1,0,0,0,42
layer_12,7,0,1,0,3,2,1,0,0,2,0,0,0,0,0,10,7,7,15,9,0,0,0,8,33,14,14,5,16,0,4,3
layer_13,1,4,2,2,0,0,0,0,2,6,0,4,0,0,0,1,0,0,1,0,0,0,25,0,37,0,0,0,1,7,0,18
layer_14,1,0,1,0,0,1,2,1,132,56,5,32,3,8,0,2,0,0,0,0,0,0,0,0,0,30,127,3,0,0,0,0
layer_15,32,0,0,0,93,50,41,130,8,2,1,7,46,0,6,0,0,0,0,0,1,2,0,15,0,2,4,2,0,0,0,30
layer_16,0,0,0,0,5,0,0,0,2,36,0,3,1,0,3,0,0,7,33,0,0,0,12,0,0,4,0,4,1,38,0,11
layer_17,0,0,0,15,43,1,0,7,0,0,0,16,0,13,0,0,0,0,0,2,17,0,0,0,0,0,0,0,0,1,58,0
layer_18,1,3,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,8,23,0,0,0,0,0
layer_19,0,0,0,0,0,0,0,1,72,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_20,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,3,0,0,4,1,0,0,0,0,0,12,22,0,3
layer_21,13,0,37,1,74,3,7,3,0,13,5,0,0,0,2,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0
layer_22,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,3,1,4,0,0,0,0,2,0,0,1,0,0,0,0
layer_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,1,0,0,0,0,5,1,15,12
layer_24,1,61,0,1,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
layer_25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,45,0,0,0,6,2,0,2,0,0,0,0,0,0
layer_26,1,0,0,1,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,2,0,8,1,4,0,0,0,1,0,0,1,0
layer_27,0,0,0,0,0,0,0,0,44,0,4,0,0,0,8,0,0,0,0,25,0,0,0,0,0,0,0,0,0,1,0,0
layer_28,1,0,0,0,0,3,0,0,0,2,36,0,0,0,0,0,0,0,0,5,6,0,7,1,3,0,8,0,0,0,0,0
layer_29,1,6,3,0,8,1,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,4
layer_30,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,34,0,0,0,1,0,4,0,0,2,0,0,0,0
layer_31,5,0,0,0,0,0,0,8,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,26,0,1,0,0,0
