,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,21.0,2.0,105.0,12.0,9.0,0.0,4.0,53.0,84.0,53.0,102.0,1.0
layer_1,75.0,62.0,0.0,3.0,1.0,68.0,1.0,32.0,0.0,114.0,0.0,0.0
layer_2,2.0,0.0,89.0,8.0,0.0,1.0,81.0,0.0,0.0,97.0,4.0,1.0
layer_3,6.0,4.0,39.0,0.0,0.0,0.0,32.0,2.0,28.0,1.0,0.0,6.0
layer_4,5.0,54.0,0.0,9.0,40.0,0.0,0.0,0.0,50.0,3.0,0.0,0.0
layer_5,16.0,0.0,15.0,13.0,19.0,120.0,0.0,184.0,152.0,19.0,25.0,0.0
layer_6,19.0,15.0,86.0,149.0,1.0,1.0,4.0,0.0,72.0,0.0,113.0,16.0
layer_7,0.0,14.0,130.0,212.0,0.0,1.0,35.0,2.0,8.0,0.0,7.0,135.0
layer_8,18.0,4.0,60.0,101.0,0.0,0.0,60.0,114.0,172.0,4.0,1.0,6.0
layer_9,0.0,35.0,11.0,236.0,0.0,33.0,30.0,4.0,13.0,26.0,0.0,28.0
layer_10,211.0,0.0,1.0,3.0,24.0,90.0,46.0,9.0,1.0,114.0,2.0,1.0
layer_11,168.0,151.0,0.0,143.0,84.0,47.0,2.0,12.0,19.0,66.0,123.0,126.0
