,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,30.0,26.0,10.0,17.0,18.0,9.0,10.0,10.0,5.0,0.0,7.0,0.0,11.0,5.0,11.0,6.0
layer_1,25.0,25.0,15.0,4.0,10.0,3.0,8.0,2.0,2.0,4.0,3.0,0.0,0.0,6.0,5.0,3.0
layer_2,29.0,21.0,24.0,22.0,4.0,6.0,4.0,5.0,4.0,1.0,2.0,4.0,5.0,5.0,4.0,4.0
layer_3,22.0,21.0,24.0,23.0,6.0,5.0,3.0,11.0,5.0,0.0,2.0,1.0,0.0,5.0,3.0,0.0
layer_4,31.0,15.0,20.0,17.0,7.0,9.0,19.0,3.0,4.0,0.0,6.0,0.0,3.0,1.0,5.0,6.0
layer_5,25.0,28.0,11.0,18.0,25.0,6.0,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_6,18.0,12.0,17.0,8.0,14.0,7.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_7,32.0,12.0,11.0,6.0,2.0,20.0,12.0,7.0,16.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0
layer_8,32.0,9.0,13.0,13.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_9,28.0,9.0,4.0,10.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_10,15.0,19.0,6.0,8.0,8.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_11,11.0,17.0,18.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_12,12.0,14.0,9.0,6.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_13,24.0,16.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_14,9.0,12.0,9.0,7.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_15,14.0,20.0,5.0,8.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_16,29.0,11.0,6.0,6.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_17,27.0,11.0,18.0,7.0,6.0,6.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_18,16.0,28.0,9.0,10.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_19,14.0,14.0,8.0,11.0,5.0,14.0,17.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_20,25.0,25.0,15.0,6.0,5.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
layer_21,5.0,22.0,9.0,6.0,5.0,5.0,7.0,5.0,7.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0
layer_22,28.0,10.0,10.0,5.0,4.0,8.0,5.0,2.0,5.0,7.0,5.0,5.0,0.0,5.0,5.0,5.0
layer_23,17.0,26.0,23.0,15.0,9.0,13.0,5.0,7.0,8.0,1.0,6.0,5.0,5.0,4.0,4.0,5.0
