,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,537.0,23.0,1907.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,9.0,198.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,36.0,0.0,70.0,40.0,432.0,24.0,125.0,0.0,0.0,0.0,0.0
layer_1,6.0,297.0,0.0,2.0,0.0,52.0,64.0,0.0,0.0,0.0,0.0,0.0,264.0,0.0,0.0,0.0,15.0,0.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
layer_3,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
layer_4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
layer_5,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,4.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0
layer_6,0.0,24.0,0.0,0.0,5.0,0.0,0.0,0.0,30.0,0.0,922.0,24.0,23.0,2.0,0.0,0.0,126.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,2.0,4.0,0.0
layer_7,0.0,0.0,123.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,9.0,2.0,0.0,0.0,1.0,6.0,0.0,74.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
layer_8,0.0,0.0,0.0,0.0,128.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,17.0,3.0,1.0,0.0,4.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
layer_9,0.0,7.0,1.0,6.0,0.0,0.0,0.0,0.0,7.0,209.0,10.0,703.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
