,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,3.0,4.0,4.0,2.0,4.0,12.0,11.0,6.0,22.0,1.0,4.0,1.0,14.0,2.0,10.0,1.0
layer_1,11.0,3.0,1.0,22.0,8.0,7.0,1.0,1.0,5.0,2.0,7.0,3.0,8.0,1.0,2.0,3.0
layer_2,2.0,5.0,3.0,9.0,0.0,3.0,3.0,31.0,4.0,15.0,3.0,7.0,49.0,4.0,1.0,7.0
layer_3,7.0,6.0,7.0,7.0,7.0,20.0,7.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_4,7.0,7.0,7.0,7.0,7.0,4.0,7.0,10.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2.0
layer_5,11.0,7.0,16.0,7.0,7.0,10.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_6,7.0,12.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,14.0,7.0,11.0,7.0,7.0
layer_8,7.0,7.0,3.0,7.0,7.0,7.0,13.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_9,7.0,7.0,7.0,7.0,6.0,12.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_10,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0
layer_11,7.0,7.0,7.0,6.0,9.0,9.0,4.0,7.0,7.0,7.0,6.0,33.0,7.0,7.0,7.0,7.0
layer_12,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,5.0,7.0,7.0
layer_13,8.0,7.0,7.0,7.0,7.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_14,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,28.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_15,7.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,28.0,7.0,7.0
layer_16,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_17,6.0,7.0,7.0,7.0,7.0,7.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_18,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,11.0,7.0,10.0,7.0,7.0,7.0,7.0
layer_19,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_20,7.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,39.0,7.0
layer_21,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_22,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_23,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_24,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0
layer_25,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_26,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
layer_27,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
