,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,43.0,0.0,57.0,0.0,0.0,0.0,2.0,36.0,52.0,9.0,66.0,1.0
layer_1,47.0,29.0,0.0,4.0,10.0,0.0,0.0,15.0,0.0,80.0,0.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,12.0,0.0,3.0
layer_3,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0
layer_4,9.0,65.0,0.0,0.0,0.0,1.0,0.0,0.0,67.0,2.0,0.0,5.0
layer_5,55.0,0.0,0.0,24.0,0.0,0.0,1.0,89.0,0.0,0.0,0.0,0.0
layer_6,1.0,15.0,29.0,46.0,0.0,0.0,4.0,52.0,78.0,0.0,4.0,2.0
layer_7,0.0,10.0,1.0,24.0,1.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0
layer_8,9.0,0.0,4.0,6.0,0.0,0.0,145.0,76.0,5.0,0.0,0.0,18.0
layer_9,6.0,11.0,103.0,7.0,0.0,3.0,4.0,2.0,61.0,55.0,0.0,6.0
layer_10,9.0,0.0,0.0,0.0,14.0,71.0,2.0,2.0,2.0,118.0,23.0,0.0
layer_11,59.0,30.0,1.0,5.0,17.0,89.0,2.0,0.0,2.0,98.0,55.0,80.0
