,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,48,36,182,3,1,0,23,14,0,0,0,19,16,0,0,0,0,13,0,0,55,13,0,61,111,16,2,0,0,0,0,0
layer_1,7,1,0,0,35,3,22,2,0,0,0,0,0,3,0,2,1,0,9,0,5,0,0,0,50,0,5,0,0,0,1,0
layer_2,0,0,0,0,0,0,0,0,7,2,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,6,0
layer_3,0,0,0,0,3,7,0,1,0,0,1,2,0,0,1,2,2,1,3,0,0,0,0,0,3,3,0,0,6,0,1,0
layer_4,0,0,0,0,4,0,0,4,0,0,0,0,21,5,0,0,0,4,1,0,0,1,0,4,13,0,0,0,0,0,0,1
layer_5,0,0,2,6,1,0,0,0,0,0,0,0,3,23,4,1,8,6,2,0,1,0,0,0,0,2,0,0,0,4,1,0
layer_6,47,4,19,26,0,3,2,0,0,0,0,0,1,0,1,0,0,1,2,12,0,1,6,0,4,0,0,0,0,2,2,25
layer_7,5,1,0,0,10,0,0,0,0,0,0,0,0,0,0,1,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11
layer_8,0,0,0,1,0,0,0,0,22,1,0,29,17,20,7,0,0,0,0,0,0,0,0,0,1,2,155,1,0,28,0,1
layer_9,7,0,2,1,10,19,1,2,0,0,0,6,0,11,21,7,0,0,0,5,2,0,0,4,0,0,69,0,58,11,3,14
layer_10,8,0,0,9,0,6,0,0,9,3,2,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0
layer_11,0,0,0,0,0,0,0,0,2,8,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
layer_12,0,0,0,8,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,3,0,9,0,0,0,0,1,0,0,0,1,0
layer_13,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,6,0,0,0,0,0,0,0,0,2,0,1,3,0,0,8,0
layer_14,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,2,1,0,0,0,0
layer_15,7,1,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0
