,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,30.0,22.0,14.0,15.0,13.0,27.0,31.0,71.0,3.0,9.0,25.0,5.0,9.0,61.0,10.0,18.0
layer_1,72.0,8.0,11.0,13.0,55.0,9.0,17.0,2.0,47.0,5.0,34.0,33.0,53.0,9.0,6.0,14.0
layer_2,28.0,54.0,70.0,26.0,10.0,52.0,7.0,74.0,49.0,46.0,7.0,72.0,78.0,56.0,2.0,66.0
layer_3,2.0,4.0,2.0,2.0,2.0,39.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0
layer_5,5.0,2.0,2.0,2.0,2.0,11.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0
layer_6,2.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_7,2.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,2.0,3.0,2.0,2.0
layer_8,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0
layer_9,2.0,2.0,2.0,2.0,2.0,6.0,2.0,2.0,2.0,10.0,2.0,2.0,2.0,4.0,2.0,2.0
layer_10,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0
layer_11,2.0,2.0,2.0,2.0,6.0,2.0,3.0,2.0,2.0,2.0,2.0,40.0,2.0,2.0,4.0,2.0
layer_12,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,36.0,2.0,2.0,2.0
layer_13,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_14,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,18.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_15,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,12.0,2.0,2.0
layer_16,2.0,2.0,10.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_17,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_18,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,18.0,2.0,40.0,2.0,2.0,2.0,2.0
layer_19,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_20,2.0,2.0,2.0,15.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,47.0,2.0
layer_21,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_22,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_23,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_24,2.0,2.0,2.0,2.0,2.0,2.0,2.0,15.0,2.0,2.0,2.0,2.0,9.0,6.0,2.0,2.0
layer_25,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,8.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0
layer_26,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
layer_27,9.0,2.0,2.0,12.0,2.0,2.0,2.0,10.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
