,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31,head_32,head_33,head_34,head_35,head_36,head_37,head_38,head_39,head_40,head_41,head_42,head_43,head_44,head_45,head_46,head_47,head_48,head_49,head_50,head_51,head_52,head_53,head_54,head_55,head_56,head_57,head_58,head_59,head_60,head_61,head_62,head_63,head_64,head_65,head_66,head_67,head_68,head_69,head_70
layer_15,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,14.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,11.0,9.0,11.0,9.0,9.0,9.0,9.0,33.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,17.0,20.0
layer_16,9.0,9.0,12.0,9.0,9.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,15.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,11.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,16.0,11.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,63.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0
layer_17,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,12.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,12.0,9.0,16.0,9.0,9.0,9.0,9.0,9.0,48.0,9.0,9.0,23.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,63.0,11.0,9.0,9.0,12.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,21.0,10.0,9.0,9.0
layer_18,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,12.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,16.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,17.0,9.0,9.0,9.0,9.0,21.0,9.0
layer_19,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,16.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
layer_20,9.0,9.0,9.0,9.0,25.0,9.0,9.0,9.0,9.0,10.0,9.0,12.0,9.0,14.0,11.0,9.0,9.0,10.0,9.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,16.0,23.0,9.0,9.0,11.0,11.0,9.0,9.0,9.0,10.0,12.0,12.0,9.0,10.0,10.0,16.0,11.0,9.0,9.0,9.0,9.0,11.0,10.0,9.0,10.0,9.0,9.0,12.0,9.0,10.0,14.0,10.0,9.0,11.0,9.0,10.0,9.0,10.0,10.0,9.0,9.0,9.0,9.0,10.0
layer_21,9.0,9.0,9.0,10.0,9.0,46.0,9.0,9.0,13.0,10.0,10.0,10.0,9.0,9.0,31.0,9.0,9.0,12.0,9.0,12.0,10.0,10.0,9.0,16.0,9.0,9.0,9.0,10.0,9.0,12.0,13.0,10.0,13.0,10.0,9.0,10.0,12.0,20.0,9.0,10.0,23.0,9.0,14.0,9.0,9.0,9.0,14.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,11.0,9.0,11.0,11.0,10.0,9.0,9.0,9.0,12.0,10.0,81.0,9.0,12.0
layer_22,9.0,13.0,9.0,10.0,9.0,9.0,58.0,11.0,9.0,10.0,9.0,46.0,10.0,11.0,9.0,9.0,22.0,9.0,9.0,10.0,10.0,9.0,10.0,9.0,9.0,16.0,9.0,9.0,9.0,10.0,11.0,9.0,10.0,11.0,12.0,9.0,11.0,10.0,9.0,19.0,9.0,9.0,9.0,9.0,9.0,10.0,11.0,9.0,10.0,10.0,12.0,9.0,13.0,9.0,9.0,21.0,13.0,10.0,10.0,9.0,9.0,9.0,10.0,11.0,9.0,9.0,10.0,11.0,9.0,10.0,11.0
layer_23,11.0,10.0,9.0,12.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,11.0,9.0,10.0,10.0,9.0,9.0,12.0,10.0,11.0,9.0,12.0,11.0,9.0,9.0,12.0,9.0,9.0,11.0,16.0,11.0,9.0,10.0,9.0,38.0,31.0,10.0,14.0,9.0,12.0,12.0,9.0,9.0,17.0,9.0,9.0,9.0,12.0,9.0,9.0,9.0,9.0,9.0,24.0,10.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,11.0
layer_24,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,10.0,9.0,10.0,21.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,15.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,9.0,9.0,9.0,17.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,13.0,9.0,10.0,9.0
layer_25,9.0,11.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,11.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,26.0
layer_26,9.0,9.0,9.0,9.0,15.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,12.0,9.0,10.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,15.0,19.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,10.0,9.0,9.0,17.0,9.0,9.0,10.0,9.0,13.0,9.0,9.0,13.0,9.0,9.0,18.0,9.0,9.0
layer_27,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
layer_28,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,12.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,23.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,12.0,9.0
layer_29,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,23.0,9.0,9.0,9.0,10.0,10.0,9.0,9.0,9.0,9.0,11.0,9.0,9.0,10.0,10.0,9.0,10.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,12.0,9.0,9.0,12.0,9.0,11.0,10.0,9.0,26.0,12.0,9.0,9.0,18.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0
layer_30,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,15.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,10.0,11.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,10.0,9.0,9.0,9.0
layer_31,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,11.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,22.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,86.0,9.0,9.0,9.0,9.0,9.0
