,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31,head_32,head_33,head_34,head_35,head_36,head_37,head_38,head_39,head_40,head_41,head_42,head_43,head_44,head_45,head_46,head_47,head_48,head_49,head_50,head_51,head_52,head_53,head_54,head_55,head_56,head_57,head_58,head_59,head_60,head_61,head_62,head_63,head_64,head_65,head_66,head_67,head_68,head_69,head_70
layer_10,4.0,4.0,4.0,6.0,4.0,4.0,4.0,11.0,53.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,8.0,22.0,4.0,5.0,9.0,4.0,6.0,4.0,4.0,10.0,4.0,30.0,8.0,4.0,13.0,12.0,6.0,29.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,35.0,10.0,4.0,4.0,4.0,7.0,6.0,4.0,5.0,4.0,4.0,15.0,4.0,4.0,4.0,4.0,13.0,4.0,5.0,5.0
layer_11,7.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,11.0,4.0,10.0,4.0,4.0,4.0,4.0,4.0,15.0,3.0,4.0,4.0,4.0,4.0,9.0,14.0,4.0,4.0,4.0,4.0,4.0,11.0,4.0,4.0,4.0,40.0,4.0,4.0,4.0,8.0,4.0,4.0,8.0,5.0,4.0,4.0,4.0,49.0,4.0,4.0,7.0,14.0,7.0,132.0,6.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,39.0,5.0,4.0,10.0,4.0,85.0,4.0,5.0,4.0,4.0
layer_12,4.0,10.0,5.0,4.0,39.0,4.0,4.0,27.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,5.0,8.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,5.0,4.0,66.0,4.0,17.0,8.0,4.0,4.0,9.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,23.0,4.0,6.0,4.0,4.0,4.0,12.0,4.0,5.0,4.0,4.0,4.0,7.0,4.0,4.0,4.0
layer_13,5.0,4.0,8.0,4.0,4.0,5.0,5.0,4.0,7.0,6.0,27.0,24.0,29.0,4.0,6.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,6.0,9.0,4.0,4.0,4.0,4.0,21.0,4.0,40.0,6.0,7.0,7.0,4.0,5.0,4.0,6.0,16.0,12.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,6.0,4.0,5.0,6.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,6.0,7.0,5.0,6.0,4.0,4.0,4.0,18.0,5.0,6.0,4.0,8.0
layer_14,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,86.0,4.0,4.0,4.0,4.0,4.0,4.0,27.0,13.0,4.0,4.0,4.0,4.0,4.0,12.0,5.0,11.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,12.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_15,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,14.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,4.0,4.0,4.0,4.0,34.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,58.0,22.0
layer_16,4.0,4.0,6.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,17.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,7.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,11.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,98.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0
layer_17,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,8.0,13.0,6.0,25.0,4.0,23.0,4.0,6.0,4.0,4.0,9.0,20.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,10.0,146.0,17.0,4.0,4.0,19.0,4.0,4.0,6.0,4.0,4.0,4.0,6.0,4.0,5.0,7.0,9.0,4.0,4.0
layer_18,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,16.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,17.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_19,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_20,6.0,4.0,4.0,5.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,5.0,5.0,8.0,4.0,4.0,8.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,6.0,4.0,4.0,38.0,4.0,4.0,43.0,5.0,4.0,4.0,4.0,9.0,4.0,4.0,4.0,4.0,5.0,8.0,5.0,4.0,4.0,5.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,11.0,4.0,4.0,4.0,4.0
layer_21,5.0,4.0,11.0,4.0,4.0,20.0,4.0,4.0,14.0,5.0,4.0,4.0,4.0,4.0,130.0,4.0,4.0,7.0,4.0,6.0,4.0,7.0,4.0,8.0,5.0,4.0,4.0,5.0,4.0,9.0,6.0,6.0,7.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,26.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,8.0,4.0,8.0,6.0,9.0,4.0,4.0,7.0,4.0,5.0,8.0,4.0,4.0,140.0,4.0,4.0
layer_22,4.0,4.0,4.0,4.0,4.0,4.0,119.0,11.0,4.0,4.0,5.0,7.0,24.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,6.0,5.0,4.0,4.0,4.0,17.0,4.0,7.0,4.0,4.0,9.0,11.0,12.0,7.0,4.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,7.0,4.0,4.0,4.0,4.0,5.0,4.0,7.0,4.0,11.0,4.0,4.0,16.0,6.0,6.0,20.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0
layer_23,4.0,4.0,4.0,12.0,4.0,4.0,4.0,4.0,7.0,5.0,4.0,4.0,5.0,4.0,4.0,32.0,4.0,6.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,15.0,4.0,4.0,5.0,7.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,5.0,4.0,134.0,37.0,4.0,7.0,4.0,32.0,15.0,4.0,4.0,13.0,7.0,4.0,4.0,4.0,4.0,25.0,8.0,12.0,4.0,5.0,4.0,4.0,4.0,14.0,4.0,4.0,4.0,4.0,11.0,4.0,4.0
layer_24,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,83.0,10.0,12.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,104.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,4.0,10.0,4.0,4.0,4.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,15.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,11.0,5.0,4.0,4.0,6.0,5.0,5.0,7.0,4.0
layer_25,4.0,4.0,4.0,4.0,4.0,4.0,11.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0
layer_26,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,20.0,4.0,4.0,8.0,4.0,5.0,4.0,4.0,34.0,4.0,4.0,21.0,4.0,4.0
layer_27,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_28,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,16.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_29,4.0,6.0,4.0,4.0,4.0,4.0,4.0,8.0,4.0,4.0,4.0,4.0,4.0,41.0,5.0,4.0,4.0,5.0,8.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,25.0,4.0,5.0,4.0,4.0,4.0,24.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,45.0,4.0,4.0,4.0,24.0,4.0,4.0,8.0,4.0,4.0,4.0,4.0,4.0
layer_30,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,13.0,4.0,5.0,4.0,4.0,7.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0
layer_31,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,15.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,137.0,4.0,4.0,4.0,4.0,4.0
