,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,9.0,52.0,269.0,41.0,223.0,148.0,388.0,133.0,65.0,288.0,84.0,26.0
layer_1,7.0,0.0,351.0,14.0,302.0,50.0,0.0,20.0,0.0,0.0,0.0,0.0
layer_2,0.0,84.0,80.0,116.0,0.0,151.0,0.0,246.0,0.0,1.0,1.0,327.0
layer_3,0.0,133.0,0.0,136.0,30.0,18.0,5.0,118.0,129.0,1.0,269.0,1.0
layer_4,0.0,108.0,1.0,39.0,154.0,0.0,83.0,88.0,38.0,13.0,167.0,7.0
layer_5,9.0,9.0,13.0,121.0,208.0,127.0,19.0,107.0,316.0,143.0,306.0,0.0
layer_6,20.0,0.0,1.0,241.0,68.0,43.0,10.0,149.0,88.0,348.0,15.0,34.0
layer_7,0.0,4.0,162.0,42.0,0.0,139.0,27.0,7.0,24.0,81.0,39.0,72.0
layer_8,6.0,15.0,109.0,3.0,89.0,0.0,41.0,0.0,30.0,80.0,81.0,7.0
layer_9,0.0,0.0,3.0,10.0,148.0,192.0,8.0,6.0,18.0,10.0,11.0,2.0
layer_10,12.0,24.0,1.0,2.0,12.0,60.0,4.0,13.0,3.0,0.0,0.0,0.0
layer_11,0.0,4.0,0.0,8.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,7.0
