,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,138.0,18.0,174.0,8.0,43.0,66.0,174.0,5.0,175.0,108.0,68.0,62.0
layer_1,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,31.0,0.0,0.0,91.0
layer_2,28.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_3,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0
layer_4,71.0,0.0,42.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,54.0,0.0
layer_5,0.0,1.0,174.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0
layer_6,61.0,0.0,0.0,0.0,0.0,34.0,1.0,0.0,0.0,3.0,0.0,0.0
layer_7,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_8,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
layer_9,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,3.0
layer_10,0.0,0.0,0.0,0.0,0.0,9.0,0.0,40.0,0.0,0.0,0.0,0.0
layer_11,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
