,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,5.0,3.0,7.0,6.0,4.0,3.0,6.0,8.0,6.0,8.0,5.0,3.0
layer_1,6.0,5.0,8.0,3.0,4.0,3.0,4.0,5.0,3.0,3.0,9.0,4.0
layer_2,5.0,3.0,6.0,5.0,5.0,7.0,3.0,6.0,7.0,9.0,6.0,3.0
layer_3,3.0,4.0,6.0,3.0,3.0,3.0,6.0,8.0,7.0,4.0,3.0,5.0
layer_4,3.0,3.0,4.0,5.0,3.0,3.0,3.0,6.0,3.0,3.0,3.0,6.0
layer_5,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_6,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_7,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_8,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_9,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,3.0,3.0
layer_10,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
layer_11,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10.0,3.0,3.0,3.0
