,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_17,0.0,0.0,0.0,0.0,0.0,0.0,68.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
layer_18,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0
layer_19,0.0,2.0,0.0,90.0,3.0,23.0,4.0,7.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
layer_20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0
layer_21,296.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,49.0,0.0,8.0,9.0,0.0,6.0,0.0,2.0,1.0,5.0
layer_23,0.0,0.0,2.0,8.0,0.0,80.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0
layer_24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,2.0,0.0,1.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
layer_25,0.0,3.0,0.0,53.0,15.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,10.0
layer_26,0.0,3.0,0.0,0.0,3.0,50.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,25.0,1.0,8.0,0.0,6.0,3.0,0.0,0.0,0.0
layer_27,12.0,1.0,0.0,0.0,14.0,8.0,0.0,0.0,2.0,7.0,0.0,24.0,2.0,1.0,0.0,0.0,0.0,0.0,8.0,15.0,0.0,3.0,0.0,1.0
