,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,11.0,0.0,34.0,0.0,0.0,0.0,0.0,6.0,25.0,1.0,34.0,3.0
layer_1,18.0,29.0,2.0,5.0,2.0,26.0,0.0,10.0,1.0,49.0,0.0,0.0
layer_2,9.0,7.0,0.0,8.0,0.0,0.0,37.0,0.0,0.0,1.0,6.0,0.0
layer_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,3.0,0.0,1.0
layer_4,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0
layer_5,2.0,0.0,0.0,4.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0
layer_6,1.0,30.0,16.0,39.0,0.0,0.0,4.0,0.0,44.0,0.0,1.0,4.0
layer_7,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0
layer_8,16.0,3.0,1.0,0.0,0.0,1.0,37.0,8.0,0.0,0.0,0.0,1.0
layer_9,1.0,0.0,1.0,52.0,0.0,0.0,4.0,0.0,11.0,10.0,0.0,0.0
layer_10,1.0,0.0,0.0,0.0,3.0,36.0,0.0,1.0,0.0,20.0,0.0,0.0
layer_11,27.0,27.0,0.0,0.0,36.0,3.0,0.0,1.0,1.0,0.0,13.0,55.0
