,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,75.0,1.0,0.0,2.0,0.0,0.0,1.0,69.0,2.0,52.0,2.0,13.0
layer_1,5.0,13.0,3.0,82.0,13.0,0.0,5.0,0.0,0.0,11.0,0.0,0.0
layer_2,1.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,6.0,35.0,0.0,10.0
layer_3,0.0,3.0,9.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,81.0
layer_4,0.0,8.0,1.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0
layer_5,0.0,16.0,0.0,6.0,82.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0
layer_6,1.0,2.0,4.0,41.0,0.0,0.0,0.0,0.0,1.0,33.0,8.0,233.0
layer_7,17.0,0.0,5.0,27.0,6.0,38.0,3.0,1.0,4.0,0.0,11.0,102.0
layer_8,56.0,11.0,12.0,25.0,69.0,161.0,7.0,123.0,104.0,0.0,4.0,20.0
layer_9,0.0,6.0,1.0,104.0,2.0,1.0,12.0,2.0,2.0,2.0,0.0,10.0
layer_10,6.0,2.0,125.0,8.0,12.0,38.0,2.0,26.0,2.0,1.0,201.0,61.0
layer_11,85.0,6.0,0.0,12.0,77.0,55.0,3.0,132.0,91.0,56.0,46.0,9.0
