,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,14,3,65,0,7,9,4,29,23,6,42,0
layer_1,3,3,1,0,45,23,0,0,5,2,3,2
layer_2,0,0,81,0,2,0,0,2,0,0,0,0
layer_3,66,0,1,4,7,2,1,1,10,10,0,0
layer_4,3,39,12,102,10,38,2,21,0,0,13,6
layer_5,3,0,0,0,0,7,0,0,6,2,2,21
layer_6,5,4,36,7,4,24,5,0,2,70,0,2
layer_7,16,2,0,16,9,0,0,0,0,0,0,0
layer_8,20,1,9,0,29,62,0,6,25,5,2,22
layer_9,0,6,7,0,0,16,8,21,12,3,33,4
layer_10,2,2,106,0,25,4,10,3,0,36,7,32
layer_11,34,2,5,8,1,14,63,34,12,10,64,95
