,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,35.0,0.0,0.0,69.0,0.0,262.0,0.0,0.0,264.0,0.0,0.0,0.0,0.0,13.0,0.0,17.0,0.0,0.0,18.0,34.0,293.0
layer_1,214.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,11.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,2.0,69.0
layer_2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
layer_3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,11.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,1.0,30.0,0.0,22.0,0.0,0.0,10.0,10.0
layer_4,0.0,11.0,0.0,0.0,25.0,135.0,0.0,0.0,1.0,2.0,13.0,3.0,0.0,0.0,19.0,9.0,3.0,20.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,18.0,0.0
layer_5,0.0,141.0,2.0,0.0,0.0,5.0,0.0,157.0,14.0,106.0,0.0,0.0,0.0,229.0,1.0,6.0,0.0,4.0,0.0,2.0,63.0,32.0,13.0,1.0,23.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0
layer_6,0.0,10.0,0.0,0.0,0.0,86.0,21.0,14.0,103.0,0.0,0.0,0.0,76.0,47.0,24.0,27.0,0.0,1.0,39.0,0.0,2.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,72.0
layer_7,284.0,115.0,0.0,0.0,1.0,5.0,13.0,38.0,62.0,33.0,17.0,105.0,0.0,1.0,67.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,199.0,75.0,55.0,0.0,0.0,0.0,0.0,14.0
layer_8,0.0,7.0,7.0,0.0,0.0,0.0,8.0,0.0,175.0,181.0,2.0,0.0,1.0,44.0,0.0,0.0,0.0,4.0,0.0,0.0,88.0,65.0,0.0,27.0,6.0,9.0,25.0,62.0,120.0,9.0,0.0,6.0
layer_9,145.0,71.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,25.0,13.0,59.0,1.0,8.0,1.0,2.0,5.0,0.0,15.0,0.0,1.0,0.0,0.0,17.0,0.0,1.0,0.0,1.0,1.0,7.0,53.0
