,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,337.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0,0.0,0.0,4.0,227.0,657.0
layer_1,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_3,0.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,5.0,0.0,2.0,106.0
layer_4,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
layer_5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,15.0,0.0,0.0,2.0,0.0,21.0,1.0,10.0,0.0,2.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0
layer_6,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,59.0,0.0,22.0
layer_7,108.0,0.0,0.0,0.0,0.0,57.0,2.0,9.0,14.0,4.0,0.0,1.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0
layer_8,0.0,10.0,3.0,10.0,3.0,4.0,3.0,0.0,4.0,6.0,0.0,0.0,9.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,370.0
layer_9,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,14.0,2.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,496.0,125.0
layer_10,0.0,3.0,0.0,8.0,43.0,6.0,0.0,345.0,2.0,0.0,3.0,0.0,565.0,12.0,194.0,210.0,16.0,0.0,0.0,169.0,1.0,5.0,37.0,7.0,45.0,26.0,1.0,0.0,197.0,0.0,2.0,24.0
layer_11,42.0,0.0,0.0,0.0,0.0,7.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,468.0,2.0,0.0,0.0,56.0,51.0,6.0,163.0,0.0,6.0,0.0,94.0,10.0,13.0,2.0
layer_12,742.0,39.0,234.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,2.0,20.0,2.0,19.0,0.0,1.0,0.0,0.0,29.0,32.0,0.0,13.0,0.0,1.0,0.0,389.0
layer_13,0.0,60.0,364.0,1.0,709.0,0.0,10.0,0.0,0.0,63.0,17.0,0.0,1.0,118.0,0.0,50.0,3.0,6.0,18.0,1.0,0.0,23.0,171.0,54.0,26.0,15.0,58.0,11.0,0.0,10.0,330.0,230.0
