,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,21,48,97,265,68,110,363,93,62,149,143,61
layer_1,0,22,114,0,179,61,1,174,0,0,1,0
layer_2,1,27,199,71,0,353,9,212,1,0,1,118
layer_3,0,70,1,34,184,15,0,26,21,0,106,1
layer_4,0,0,72,55,98,0,3,14,213,43,252,0
layer_5,12,19,23,60,15,4,510,16,147,0,216,0
layer_6,54,0,0,40,37,10,1,129,193,117,317,30
layer_7,0,0,98,291,0,1,0,0,21,2,94,59
layer_8,0,26,2,332,15,0,65,0,3,5,1,0
layer_9,6,0,16,0,14,15,3,20,20,2,62,0
layer_10,10,3,13,23,1,27,1,1,0,4,0,18
layer_11,19,0,0,0,1,1,0,3,0,0,0,0
