,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,198.0,13.0,218.0,54.0,79.0,79.0,160.0,3.0,214.0,183.0,56.0,39.0
layer_1,0.0,0.0,0.0,0.0,0.0,132.0,0.0,2.0,8.0,3.0,0.0,121.0
layer_2,26.0,0.0,52.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0
layer_3,0.0,0.0,0.0,1.0,36.0,0.0,0.0,3.0,0.0,28.0,0.0,0.0
layer_4,17.0,0.0,99.0,4.0,10.0,2.0,0.0,0.0,0.0,0.0,153.0,25.0
layer_5,1.0,1.0,226.0,0.0,0.0,0.0,26.0,11.0,19.0,1.0,15.0,16.0
layer_6,104.0,1.0,0.0,12.0,0.0,128.0,41.0,2.0,0.0,20.0,0.0,0.0
layer_7,62.0,1.0,6.0,0.0,39.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
layer_8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,73.0,0.0,1.0,0.0
layer_9,0.0,0.0,0.0,0.0,0.0,106.0,1.0,2.0,0.0,0.0,0.0,0.0
layer_10,0.0,0.0,0.0,0.0,2.0,29.0,0.0,5.0,5.0,0.0,0.0,1.0
layer_11,1.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
