,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,4.0,26.0,27.0,84.0,5.0,49.0,36.0,5.0,115.0,17.0,42.0,75.0,84.0,2.0,65.0,8.0
layer_1,5.0,12.0,3.0,35.0,15.0,34.0,1.0,50.0,14.0,7.0,8.0,7.0,28.0,146.0,9.0,2.0
layer_2,24.0,3.0,4.0,13.0,103.0,4.0,53.0,7.0,5.0,34.0,74.0,4.0,13.0,4.0,38.0,34.0
layer_3,15.0,17.0,15.0,26.0,16.0,7.0,19.0,15.0,15.0,18.0,15.0,16.0,19.0,23.0,15.0,15.0
layer_4,16.0,15.0,15.0,20.0,15.0,22.0,15.0,14.0,15.0,15.0,15.0,17.0,15.0,15.0,16.0,15.0
layer_5,20.0,15.0,69.0,16.0,15.0,7.0,16.0,15.0,15.0,16.0,15.0,15.0,20.0,18.0,15.0,19.0
layer_6,17.0,16.0,18.0,19.0,172.0,21.0,15.0,15.0,15.0,15.0,16.0,15.0,15.0,15.0,15.0,16.0
layer_7,15.0,32.0,24.0,15.0,15.0,14.0,15.0,15.0,15.0,19.0,15.0,14.0,15.0,22.0,15.0,19.0
layer_8,15.0,15.0,12.0,15.0,15.0,16.0,19.0,21.0,15.0,15.0,15.0,14.0,32.0,15.0,15.0,15.0
layer_9,20.0,15.0,48.0,15.0,11.0,19.0,16.0,15.0,15.0,35.0,15.0,15.0,15.0,18.0,15.0,15.0
layer_10,15.0,15.0,15.0,31.0,17.0,15.0,15.0,15.0,15.0,16.0,15.0,14.0,16.0,15.0,15.0,13.0
layer_11,15.0,18.0,14.0,16.0,30.0,15.0,15.0,15.0,15.0,15.0,6.0,39.0,21.0,16.0,16.0,18.0
layer_12,15.0,15.0,15.0,15.0,15.0,15.0,15.0,26.0,15.0,15.0,16.0,15.0,11.0,15.0,18.0,15.0
layer_13,14.0,15.0,15.0,15.0,16.0,8.0,20.0,15.0,15.0,15.0,15.0,15.0,16.0,20.0,13.0,15.0
layer_14,17.0,6.0,15.0,15.0,15.0,15.0,15.0,16.0,31.0,7.0,15.0,16.0,15.0,15.0,15.0,15.0
layer_15,15.0,16.0,12.0,12.0,15.0,15.0,15.0,18.0,15.0,15.0,16.0,16.0,15.0,5.0,15.0,15.0
layer_16,16.0,15.0,15.0,15.0,15.0,14.0,15.0,15.0,14.0,15.0,14.0,14.0,17.0,15.0,15.0,15.0
layer_17,14.0,15.0,14.0,15.0,15.0,16.0,11.0,15.0,15.0,15.0,15.0,14.0,16.0,16.0,15.0,12.0
layer_18,12.0,15.0,16.0,16.0,14.0,19.0,15.0,15.0,15.0,20.0,15.0,21.0,15.0,15.0,15.0,15.0
layer_19,14.0,15.0,15.0,15.0,24.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
layer_20,15.0,15.0,15.0,17.0,14.0,15.0,15.0,15.0,15.0,14.0,15.0,17.0,15.0,15.0,6.0,15.0
layer_21,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,15.0,29.0,15.0,15.0,15.0
layer_22,15.0,15.0,15.0,14.0,15.0,15.0,15.0,15.0,13.0,15.0,15.0,15.0,15.0,15.0,24.0,15.0
layer_23,15.0,15.0,16.0,15.0,14.0,17.0,15.0,16.0,23.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0
layer_24,15.0,15.0,13.0,15.0,15.0,15.0,16.0,17.0,15.0,15.0,20.0,16.0,22.0,15.0,15.0,15.0
layer_25,15.0,15.0,15.0,16.0,15.0,15.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,17.0,15.0,15.0
layer_26,15.0,15.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,19.0,15.0,15.0,15.0,15.0,19.0
layer_27,15.0,15.0,9.0,15.0,15.0,21.0,15.0,14.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,14.0
